GKEY,TRUCK_ENTERED,EDATE,PHOUR,EXITED,PICK_YARD_POS,PICK_ROW_NBR,tv_trans_count,DROP_POS_ID,DROP_POS,DIST,DROP_ROW_NBR,DROP_POS_ID_FLD,DROP_POS_FLD,DIST_FLD,DROP_ROW_NBR_FLD,TT_MIN,TGT_TT,ROW_Feature,RTG,HAD_TROUBLE,TRK_IN_BTW,TRK_OPP,TOT,TRK_IN_ROW,TIER,AVG_30_MIN,RTG_Count
11510424,17-JAN-19 09:32:55,2019-01-17,10,17-JAN-19 10:09:50,205,L,2,260M7.A,260,405,M,260M5.E,260,415,M,20,1,3,RTG9,0,0,7,7,42,3,53.41176471,4
11510518,17-JAN-19 09:46:43,2019-01-17,10,17-JAN-19 10:23:58,151,I,2,101D1.D,101,510,D,101D1.D,101,520,D,20,1,14,RTG10,0,4,2,6,32,1,33.2,5
11510861,17-JAN-19 10:38:12,2019-01-17,11,17-JAN-19 11:25:45,71,L,2,105D5.C,105,426,D,105D5.C,105,436,D,22,1,11,RTG23,0,11,1,12,32,1,34.0625,2
11511480,17-JAN-19 12:23:30,2019-01-17,12,17-JAN-19 14:13:15,255,I,2,245B8.B,245,470,B,245B8.B,245,480,B,20,1,16,RTG6,0,21,2,23,50,1,26.375,4
11510638,17-JAN-19 10:05:59,2019-01-17,10,17-JAN-19 10:49:01,352,H,2,122B3.B,122,690,B,122B4.D,122,700,B,21,1,17,RTG2,0,1,1,2,6,2,37.33333333,2
11510005,17-JAN-19 08:22:09,2019-01-17,8,17-JAN-19 09:00:41,276,J,2,172B7.C,172,564,B,172B7.D,172,574,B,21,1,15,RTG21,0,3,5,8,27,1,35,2
11510060,17-JAN-19 08:31:19,2019-01-17,9,17-JAN-19 09:06:37,357,I,2,453E2.A,453,364,E,453E3.C,453,374,E,21,1,13,RTG10,0,7,5,12,31,2,22.25,5
11510148,17-JAN-19 08:45:21,2019-01-17,9,17-JAN-19 09:27:21,126,I,2,430M8.A,430,156,M,430M11.B,430,166,M,21,1,6,RTG6,0,9,4,13,32,3,25.6,5
11510270,17-JAN-19 09:05:59,2019-01-17,9,17-JAN-19 09:50:16,365,L,2,257B4.C,257,568,B,257B4.C,257,578,B,21,1,13,RTG11,0,0,8,8,43,1,27.54545455,4
11510292,17-JAN-19 09:09:33,2019-01-17,9,17-JAN-19 09:56:50,255,K,2,257B3.A,257,458,B,257B4.D,257,468,B,21,1,14,RTG12,0,4,4,8,47,3,25.66666667,4
11510541,17-JAN-19 09:49:25,2019-01-17,10,17-JAN-19 10:27:43,205,L,2,149B5.D,149,516,B,149B5.C,149,526,B,21,1,13,RTG23,0,0,2,2,39,3,46.33333333,4
11510866,17-JAN-19 10:38:51,2019-01-17,11,17-JAN-19 14:27:30,376,J,2,430M4.C,430,406,M,430M8.C,430,416,M,194,3,5,RTG7,0,2,15,17,50,4,53.77777778,2
11511518,17-JAN-19 12:28:46,2019-01-17,12,17-JAN-19 13:23:15,207,K,2,105D3.A,105,562,D,105D4.D,105,572,D,21,1,12,RTG12,0,6,6,12,28,3,23.66666667,3
11511786,17-JAN-19 13:11:53,2019-01-17,13,17-JAN-19 13:53:36,88,I,2,272M8.E,272,276,M,272M8.E,272,286,M,21,1,6,RTG6,0,17,4,21,58,3,56.27777778,2
11512073,17-JAN-19 13:57:04,2019-01-17,14,17-JAN-19 18:31:27,77,J,2,105D1.D,105,432,D,105D1.C,105,442,D,21,1,13,RTG8,0,6,3,9,69,1,135.75,5
11512133,17-JAN-19 14:06:52,2019-01-17,14,17-JAN-19 15:22:50,413,K,2,463B2.C,463,410,B,463B2.A,463,420,B,21,1,14,RTG20,0,0,13,13,48,3,60.14285714,4
11512135,17-JAN-19 14:07:11,2019-01-17,14,17-JAN-19 15:31:28,360,K,2,252B5.D,252,568,B,252B5.D,252,578,B,21,1,14,RTG20,0,0,14,14,49,1,60.14285714,4
11509697,17-JAN-19 07:25:03,2019-01-17,7,17-JAN-19 09:02:04,230,K,2,356B4.A,356,334,B,356B5.C,356,344,B,22,1,14,RTG13,0,6,1,7,19,1,27.25,2
11509791,17-JAN-19 07:44:57,2019-01-17,8,17-JAN-19 08:33:41,164,K,2,484C4.C,484,140,C,484C4.B,484,150,C,22,1,13,RTG12,0,0,4,4,19,4,28.3,2
11509987,17-JAN-19 08:16:49,2019-01-17,8,17-JAN-19 08:54:47,361,L,2,453E3.C,453,368,E,453E4.B,453,378,E,22,1,10,RTG9,0,1,9,10,34,3,26.84615385,2
11510013,17-JAN-19 08:23:37,2019-01-17,8,17-JAN-19 09:09:40,276,J,2,356B2.D,356,380,B,356B2.B,356,390,B,22,1,15,RTG21,0,4,5,9,29,3,35,2
11510076,17-JAN-19 08:34:57,2019-01-17,9,17-JAN-19 09:15:21,272,I,2,460M1.E,460,272,M,460M1.E,460,282,M,22,1,6,RTG10,0,9,3,12,31,2,23.33333333,5
11510199,17-JAN-19 08:52:45,2019-01-17,9,17-JAN-19 09:55:13,410,I,2,260M3.B,260,610,M,260M3.A,260,620,M,22,1,6,RTG7,0,0,4,4,39,2,28.625,5
11510289,17-JAN-19 09:09:21,2019-01-17,9,17-JAN-19 10:15:05,110,K,2,456C4.C,456,114,C,456C4.C,456,124,C,22,1,13,RTG5,0,0,10,10,46,1,24.72727273,4
11510326,17-JAN-19 09:15:24,2019-01-17,9,17-JAN-19 09:54:08,423,J,2,451E8.B,451,432,E,451E8.A,451,442,E,22,1,12,RTG24,0,0,5,5,40,1,21.8,3
11510868,17-JAN-19 10:39:02,2019-01-17,11,17-JAN-19 11:17:29,338,H,2,272M3.A,272,526,M,274M2.D,274,534,M,9,1,7,RTG2,0,1,5,6,9,1,6.75,1
11510871,17-JAN-19 10:39:15,2019-01-17,11,17-JAN-19 13:14:30,123,J,2,257B1.C,257,326,B,257B1.C,257,336,B,112,3,15,RTG21,0,1,1,2,51,2,53.77777778,2
11511201,17-JAN-19 11:31:57,2019-01-17,12,17-JAN-19 12:20:34,421,J,2,451E1.C,451,430,E,451E2.A,451,440,E,22,1,12,RTG20,0,0,4,4,54,1,60.7,4
11511699,17-JAN-19 12:57:59,2019-01-17,13,17-JAN-19 14:18:06,138,J,2,252B5.A,252,346,B,252B5.A,252,356,B,22,1,15,RTG21,0,4,13,17,58,2,47.54545455,2
11512429,17-JAN-19 14:47:43,2019-01-17,15,17-JAN-19 16:07:40,368,I,2,114B6.D,114,714,B,114B6.D,114,724,B,22,1,16,RTG16,0,0,8,8,51,1,65.14285714,3
11509576,17-JAN-19 07:01:49,2019-01-17,7,17-JAN-19 08:06:11,80,L,2,356B6.A,356,184,B,356B5.D,356,194,B,23,1,13,RTG25,0,0,3,3,16,2,10.5,2
11509743,17-JAN-19 07:33:41,2019-01-17,8,17-JAN-19 08:22:32,106,L,2,122B3.B,122,444,B,122B3.A,122,454,B,23,1,13,RTG25,0,0,9,9,22,3,25.25,2
11510023,17-JAN-19 08:25:11,2019-01-17,8,17-JAN-19 09:09:12,325,I,2,149B7.A,149,636,B,149B8.D,149,646,B,23,1,16,RTG10,0,0,11,11,29,1,18.88888889,2
11510054,17-JAN-19 08:30:28,2019-01-17,9,17-JAN-19 09:25:20,276,K,2,172B6.B,172,564,B,172B6.A,172,574,B,23,1,14,RTG12,0,5,1,6,32,1,20.28571429,4
11509914,17-JAN-19 08:07:25,2019-01-17,8,17-JAN-19 08:45:09,418,H,2,430M11.E,430,448,M,430M11.A,430,458,M,23,1,7,RTG4,0,2,2,4,6,2,31,1
11510874,17-JAN-19 10:39:52,2019-01-17,11,17-JAN-19 11:45:22,214,J,2,272M3.B,272,402,M,272M2.C,272,412,M,39,2,5,RTG7,0,10,8,18,52,3,53.68421053,2
11511697,17-JAN-19 12:57:34,2019-01-17,13,17-JAN-19 13:38:25,280,H,2,252B6.D,252,488,B,252B6.D,252,498,B,23,1,17,RTG4,0,3,10,13,19,2,28,1
11510441,17-JAN-19 09:30:28,2019-01-17,10,17-JAN-19 10:16:58,372,I,2,122B4.A,122,710,B,122B4.A,122,720,B,23,1,16,RTG7,0,3,2,5,34,1,30.13333333,5
11510703,17-JAN-19 10:14:51,2019-01-17,10,17-JAN-19 11:26:45,372,I,2,114H3.A,114,718,H,114H3.A,114,728,H,23,1,11,RTG16,0,1,8,9,31,4,25.57142857,5
11510772,17-JAN-19 10:25:13,2019-01-17,10,17-JAN-19 12:07:20,368,I,2,356B7.D,356,472,B,356B7.D,356,482,B,23,1,16,RTG16,0,0,10,10,29,2,24.20833333,5
11510792,17-JAN-19 10:28:21,2019-01-17,10,17-JAN-19 11:33:59,75,L,2,257B2.D,257,278,B,257B2.D,257,288,B,23,1,13,RTG23,0,3,4,7,27,1,30.42857143,4
11511425,17-JAN-19 12:13:58,2019-01-17,12,17-JAN-19 13:08:08,138,J,2,222B3.D,222,376,B,222B3.A,222,386,B,23,1,15,RTG21,0,0,14,14,58,2,55,4
11511730,17-JAN-19 13:03:17,2019-01-17,13,17-JAN-19 13:47:26,388,L,2,430M2.B,430,418,M,430M5.D,430,428,M,23,1,3,RTG9,0,3,11,14,41,3,37.2,2
11512130,17-JAN-19 14:06:19,2019-01-17,14,17-JAN-19 15:50:30,219,K,2,245B5.C,245,434,B,245B5.C,245,444,B,23,1,14,RTG5,0,0,12,12,48,2,58.76923077,4
11512626,17-JAN-19 15:19:47,2019-01-17,15,17-JAN-19 17:07:51,77,L,2,245B3.D,245,292,B,245B3.D,245,302,B,23,1,13,RTG23,0,12,3,15,49,1,43.35714286,3
11512877,17-JAN-19 16:12:31,2019-01-17,16,17-JAN-19 17:19:01,210,I,2,330C1.D,330,340,C,330C1.D,330,350,C,23,1,15,RTG16,0,8,5,13,39,1,38.95454545,2
11509672,17-JAN-19 07:19:54,2019-01-17,7,17-JAN-19 08:39:31,430,L,2,172B8.B,172,718,B,172B8.B,172,728,B,24,1,13,RTG9,0,5,3,8,18,3,15.5,2
11509799,17-JAN-19 07:46:38,2019-01-17,8,17-JAN-19 08:31:37,210,I,2,430M12.E,430,240,M,430M13.C,430,250,M,24,1,6,RTG6,0,1,9,10,20,2,48,2
11509801,17-JAN-19 07:47:35,2019-01-17,8,17-JAN-19 08:35:31,310,I,2,172B8.D,172,598,B,172B8.D,172,608,B,24,1,16,RTG10,0,4,1,5,21,1,48,2
11509893,17-JAN-19 08:03:37,2019-01-17,8,17-JAN-19 08:43:35,268,K,2,430M11.D,430,298,M,430M11.A,430,308,M,24,1,4,RTG13,0,3,2,5,20,2,5.375,2
11510105,17-JAN-19 08:38:55,2019-01-17,9,17-JAN-19 09:17:08,365,L,2,453E1.A,453,372,E,453E2.B,453,382,E,24,1,10,RTG23,0,0,4,4,37,3,23.81818182,4
11510494,17-JAN-19 09:21:20,2019-01-17,9,17-JAN-19 10:10:24,356,H,2,484C1.B,484,332,C,484C1.B,484,342,C,24,1,16,RTG4,0,0,4,4,10,1,28.25,2
11512688,17-JAN-19 15:30:37,2019-01-17,16,17-JAN-19 16:54:28,464,H,2,242B4.C,242,682,B,242B3.A,242,692,B,24,1,17,RTG2,0,5,0,5,11,3,71.2,1
11510475,17-JAN-19 09:39:55,2019-01-17,10,17-JAN-19 10:33:02,257,I,2,149B5.B,149,568,B,149B5.A,149,578,B,24,1,16,RTG14,0,0,3,3,36,1,36.66666667,5
11510607,17-JAN-19 09:40:07,2019-01-17,10,17-JAN-19 10:22:26,171,I,2,451E6.C,451,180,E,451E6.A,451,190,E,24,1,13,RTG10,0,0,6,6,37,4,36.66666667,5
11510892,17-JAN-19 10:42:12,2019-01-17,11,17-JAN-19 13:23:01,175,L,2,381F1.C,381,254,F,381F1.A,381,264,F,100,3,9,RTG25,0,1,0,1,32,1,33.875,2
11511995,17-JAN-19 13:44:07,2019-01-17,14,17-JAN-19 14:38:03,164,J,2,168B1.C,168,456,B,168B1.C,168,466,B,24,1,15,RTG10,0,0,1,1,68,2,114.2727273,5
11512380,17-JAN-19 14:40:45,2019-01-17,15,17-JAN-19 15:51:10,356,K,2,334B1.B,334,482,B,334B2.C,334,492,B,24,1,14,RTG20,0,8,9,17,50,4,49.91666667,3
11510109,17-JAN-19 08:39:16,2019-01-17,9,17-JAN-19 09:32:21,255,K,2,205D5.D,205,510,D,205D5.D,205,520,D,25,1,12,RTG12,0,5,3,8,35,3,26.42857143,4
11509827,17-JAN-19 07:51:40,2019-01-17,8,17-JAN-19 08:36:28,372,H,2,172B7.B,172,660,B,172B7.B,172,670,B,25,1,17,RTG4,0,0,5,5,6,1,30.5,1
11510204,17-JAN-19 08:53:50,2019-01-17,9,17-JAN-19 09:38:30,210,L,2,430M7.A,430,240,M,430M10.B,430,250,M,25,1,3,RTG9,0,5,5,10,40,1,24.09090909,4
11510891,17-JAN-19 10:42:17,2019-01-17,11,17-JAN-19 13:27:41,315,I,2,381F1.D,381,394,F,381F1.B,381,404,F,109,3,12,RTG10,0,0,1,1,31,2,6.526315789,2
11510269,17-JAN-19 09:05:55,2019-01-17,9,17-JAN-19 10:04:24,363,L,2,430M9.C,430,393,M,430M10.E,430,403,M,25,1,3,RTG11,0,0,7,7,42,2,27.54545455,4
11510276,17-JAN-19 09:07:47,2019-01-17,9,17-JAN-19 10:05:49,161,I,2,101D1.B,101,520,D,101D1.B,101,530,D,25,1,14,RTG10,0,6,3,9,35,1,24.83333333,5
11510310,17-JAN-19 09:12:40,2019-01-17,9,17-JAN-19 10:10:12,88,I,2,484C1.A,484,64,C,484C1.A,484,74,C,25,1,15,RTG6,0,6,3,9,36,1,25.14285714,5
11510445,17-JAN-19 09:35:18,2019-01-17,10,17-JAN-19 10:44:00,130,J,2,260M7.B,260,330,M,260M6.A,260,340,M,25,1,5,RTG8,0,11,6,17,46,2,65.75,4
11510653,17-JAN-19 10:07:38,2019-01-17,10,17-JAN-19 10:56:05,175,L,2,451E4.C,451,184,E,451E4.C,451,194,E,25,1,10,RTG23,0,4,3,7,33,1,34.07692308,4
11510803,17-JAN-19 10:29:53,2019-01-17,10,17-JAN-19 11:32:47,422,I,2,430M5.C,430,452,M,430M8.A,430,462,M,25,1,6,RTG16,0,6,6,12,31,2,20.95833333,5
11511981,17-JAN-19 13:41:29,2019-01-17,14,17-JAN-19 14:23:55,130,L,2,226H6.D,226,364,H,226H6.D,226,374,H,25,1,8,RTG25,0,7,2,9,43,1,66.05555556,4
11512371,17-JAN-19 14:39:12,2019-01-17,15,17-JAN-19 16:01:36,214,L,2,252B4.B,252,422,B,252B4.A,252,432,B,25,1,13,RTG23,0,10,6,16,53,1,57.07692308,3
11509723,17-JAN-19 07:30:44,2019-01-17,8,17-JAN-19 08:31:29,319,I,2,419B1.D,419,360,B,419B1.D,419,370,B,26,1,16,RTG10,0,2,4,6,17,1,56.5,2
11509812,17-JAN-19 07:48:45,2019-01-17,8,17-JAN-19 08:58:57,414,I,2,356B7.D,356,518,B,356B4.B,356,528,B,26,1,16,RTG10,0,1,4,5,21,3,39.28571429,2
11509859,17-JAN-19 07:59:00,2019-01-17,8,17-JAN-19 09:22:35,155,L,2,271B1.D,271,344,B,271B1.D,271,354,B,26,1,13,RTG25,0,1,12,13,31,1,30,2
11509924,17-JAN-19 08:08:29,2019-01-17,8,17-JAN-19 09:01:38,387,H,2,149B8.C,149,698,B,149B8.B,149,708,B,26,1,17,RTG4,0,2,3,5,7,2,31,1
11511583,17-JAN-19 12:40:08,2019-01-17,13,17-JAN-19 13:32:12,280,H,2,334B1.A,334,406,B,334B2.B,334,416,B,26,1,17,RTG4,0,6,6,12,19,1,49.75,1
11512191,17-JAN-19 14:14:40,2019-01-17,14,17-JAN-19 15:57:48,342,H,2,176B1.A,176,626,B,176B1.A,176,636,B,26,1,17,RTG2,0,0,8,8,23,3,143,2
11510676,17-JAN-19 10:10:22,2019-01-17,10,17-JAN-19 11:00:59,238,K,2,430M6.C,430,268,M,260M8.E,260,448,M,26,1,4,RTG20,0,7,3,10,36,3,51.72,4
11511344,17-JAN-19 12:00:36,2019-01-17,12,17-JAN-19 13:13:34,130,L,2,430M4.B,430,160,M,430M6.A,430,170,M,26,1,3,RTG25,0,0,14,14,47,1,21.22222222,4
11511674,17-JAN-19 12:54:51,2019-01-17,13,17-JAN-19 14:03:32,160,K,2,222B3.C,222,398,B,222B3.C,222,408,B,26,1,14,RTG12,0,2,13,15,40,1,41,2
11511875,17-JAN-19 13:26:01,2019-01-17,13,17-JAN-19 14:35:14,87,J,2,141B1.D,141,406,B,139B1.D,139,418,B,26,1,15,RTG8,0,0,16,16,64,4,74.77777778,2
11511982,17-JAN-19 13:41:55,2019-01-17,14,17-JAN-19 14:39:33,118,J,2,122B3.C,122,456,B,122B3.C,122,466,B,26,1,15,RTG10,0,0,1,1,67,1,103.2,5
11512188,17-JAN-19 14:14:20,2019-01-17,14,17-JAN-19 15:31:37,410,I,2,172B1.B,172,698,B,172B1.B,172,708,B,26,1,16,RTG16,0,0,5,5,47,1,53.35714286,4
11512247,17-JAN-19 14:22:08,2019-01-17,14,17-JAN-19 15:24:53,259,I,2,381A2.D,381,338,A,381A2.C,381,348,A,26,1,17,RTG14,0,10,3,13,44,1,42.76470588,4
11512404,17-JAN-19 14:44:18,2019-01-17,15,17-JAN-19 15:47:09,155,I,2,451E1.D,451,164,E,451E1.D,451,174,E,26,1,13,RTG6,0,5,8,13,50,2,64.46666667,3
11512455,17-JAN-19 14:52:40,2019-01-17,15,17-JAN-19 16:00:46,276,K,2,242B6.A,242,494,B,242B7.D,242,504,B,26,1,14,RTG5,0,5,12,17,50,2,55.30769231,3
11509923,17-JAN-19 08:06:25,2019-01-17,8,17-JAN-19 08:54:35,365,L,2,141F1.C,141,684,F,141F1.D,141,694,F,27,1,9,RTG9,0,1,7,8,36,1,24.75,2
11510179,17-JAN-19 08:49:37,2019-01-17,9,17-JAN-19 09:42:19,276,I,2,376E1.C,376,360,E,376E1.C,376,370,E,27,1,13,RTG14,0,0,2,2,39,1,28.375,5
11510306,17-JAN-19 08:53:25,2019-01-17,9,17-JAN-19 09:44:33,265,K,2,277B2.C,277,448,B,277B2.B,277,458,B,27,1,14,RTG12,0,10,8,18,42,1,31.16666667,4
11510306,17-JAN-19 08:53:25,2019-01-17,9,17-JAN-19 09:44:33,265,K,2,277B2.C,277,448,B,277B2.B,277,458,B,27,1,14,RTG12,0,10,8,18,42,1,31.16666667,4
11510211,17-JAN-19 08:55:03,2019-01-17,9,17-JAN-19 09:47:18,261,K,2,453E1.D,453,268,E,453E1.D,453,278,E,27,1,11,RTG12,0,4,6,10,42,2,29.125,4
11510361,17-JAN-19 09:22:06,2019-01-17,9,17-JAN-19 10:25:35,160,K,2,114H2.A,114,506,H,114H2.A,114,516,H,27,1,9,RTG12,0,8,2,10,50,1,22.08333333,4
11510504,17-JAN-19 09:44:23,2019-01-17,10,17-JAN-19 10:41:29,415,K,2,451E5.A,451,424,E,451E6.C,451,434,E,27,1,11,RTG20,0,0,13,13,52,2,37.28571429,4
11510539,17-JAN-19 09:49:38,2019-01-17,10,17-JAN-19 10:35:24,429,J,2,451E5.B,451,438,E,451E5.A,451,448,E,27,1,12,RTG24,0,2,6,8,48,2,69.18181818,4
11510898,17-JAN-19 10:43:37,2019-01-17,11,17-JAN-19 13:48:50,89,J,2,451E2.A,451,98,E,451E4.C,451,108,E,139,3,12,RTG8,0,1,7,8,51,4,52.5,2
11511914,17-JAN-19 13:32:44,2019-01-17,14,17-JAN-19 14:34:41,122,L,2,172B1.A,172,410,B,172B2.C,172,420,B,27,1,13,RTG25,0,9,0,9,42,1,65.0625,4
11512166,17-JAN-19 14:10:55,2019-01-17,14,17-JAN-19 15:22:19,356,J,2,176B2.C,176,640,B,176B2.D,176,650,B,27,1,15,RTG24,0,0,10,10,69,1,119.4545455,5
11509695,17-JAN-19 07:24:43,2019-01-17,7,17-JAN-19 08:37:55,218,J,2,306B3.D,306,372,B,306B3.D,306,382,B,28,1,15,RTG21,0,0,7,7,18,4,21.6,2
11509871,17-JAN-19 08:00:59,2019-01-17,8,17-JAN-19 08:51:04,359,L,2,257B5.B,257,562,B,257B5.B,257,572,B,28,1,13,RTG9,0,2,6,8,33,1,30,2
11510490,17-JAN-19 09:42:14,2019-01-17,10,17-JAN-19 10:26:36,431,J,2,149B5.C,149,742,B,149B5.B,149,752,B,28,1,15,RTG24,0,3,4,7,47,1,72.14285714,4
11510506,17-JAN-19 09:44:13,2019-01-17,10,17-JAN-19 10:34:54,73,L,2,101D1.C,101,432,D,101D1.C,101,442,D,28,1,11,RTG25,0,0,4,4,38,1,48,4
11510907,17-JAN-19 10:44:22,2019-01-17,11,17-JAN-19 14:08:10,87,J,2,451E2.B,451,96,E,451E4.C,451,106,E,155,3,12,RTG8,0,2,7,9,51,4,51.19047619,2
11511282,17-JAN-19 11:44:57,2019-01-17,12,17-JAN-19 12:45:04,114,K,2,468C4.B,468,106,C,468C4.B,468,116,C,28,1,13,RTG12,0,0,6,6,20,1,32.46153846,3
11512178,17-JAN-19 14:12:59,2019-01-17,14,17-JAN-19 15:19:14,181,L,2,381A2.B,381,260,A,381A2.B,381,270,A,28,1,14,RTG25,0,0,11,11,47,4,41,4
11512196,17-JAN-19 14:15:17,2019-01-17,14,17-JAN-19 15:29:24,184,K,2,164F4.A,164,480,F,164F4.B,164,490,F,28,1,10,RTG13,0,5,4,9,50,3,55.21428571,4
11512297,17-JAN-19 14:27:47,2019-01-17,14,17-JAN-19 15:40:57,259,I,2,455E1.D,455,264,E,451E1.A,451,278,E,28,1,13,RTG14,0,12,5,17,49,2,53,4
11510323,17-JAN-19 09:15:27,2019-01-17,9,17-JAN-19 10:07:50,269,L,2,451E8.C,451,278,E,451E8.B,451,288,E,29,1,10,RTG23,0,3,6,9,43,1,40.8,4
11510418,17-JAN-19 09:31:11,2019-01-17,10,17-JAN-19 10:20:51,457,L,2,451E6.C,451,466,E,451E7.C,451,476,E,29,1,10,RTG11,0,4,8,12,41,1,51.27777778,4
11510904,17-JAN-19 10:44:43,2019-01-17,11,17-JAN-19 12:49:03,325,L,2,381F1.D,381,404,F,381F1.C,381,414,F,61,3,9,RTG9,0,0,1,1,31,1,30.29411765,2
11511566,17-JAN-19 12:37:41,2019-01-17,13,17-JAN-19 14:02:15,256,L,2,222B3.B,222,494,B,222B3.B,222,504,B,29,1,13,RTG9,0,4,11,15,43,4,42.14285714,2
11511686,17-JAN-19 12:56:17,2019-01-17,13,17-JAN-19 14:16:31,164,I,2,188E1.A,188,436,E,230N4.D,230,404,N,29,1,13,RTG6,0,1,21,22,63,4,18.11111111,2
