GKEY,TRUCK_ENTERED,EDATE,PHOUR,EXITED,PICK_YARD_POS,PICK_ROW_NBR,tv_trans_count,DROP_POS_ID,DROP_POS,DIST,DROP_ROW_NBR,DROP_POS_ID_FLD,DROP_POS_FLD,DIST_FLD,DROP_ROW_NBR_FLD,TT_MIN,TGT_TT,ROW_Feature,RTG,HAD_TROUBLE,TRK_IN_BTW,TRK_OPP,TOT,TRK_IN_ROW,TIER,AVG_30_MIN,RTG_Count
11512134,17-JAN-19 14:06:23,2019-01-17,14,17-JAN-19 15:27:32,337,I,2,463B2.B,463,334,B,463B2.B,463,344,B,29,1,16,RTG14,0,0,12,12,50,2,49.78571429,4
11512336,17-JAN-19 14:33:27,2019-01-17,15,17-JAN-19 15:57:35,370,K,2,126F3.A,126,704,F,126F3.A,126,714,F,29,1,10,RTG20,0,3,14,17,52,2,58.5,3
11512413,17-JAN-19 14:45:35,2019-01-17,15,17-JAN-19 16:15:29,280,K,2,184C1.D,184,556,C,184C1.D,184,566,C,29,1,13,RTG5,0,3,10,13,50,1,49.90909091,3
11509615,17-JAN-19 07:08:27,2019-01-17,7,17-JAN-19 07:59:17,167,J,2,101D3.C,101,526,D,101D3.C,101,536,D,30,1,13,RTG21,0,0,6,6,13,1,15.28571429,2
11509930,17-JAN-19 08:09:35,2019-01-17,8,17-JAN-19 09:09:32,342,L,2,356B3.D,356,446,B,356B3.A,356,456,B,30,1,13,RTG9,0,2,7,9,34,3,25.45454545,2
11512344,17-JAN-19 14:34:35,2019-01-17,15,17-JAN-19 16:51:45,280,H,2,334B1.A,334,406,B,334B2.B,334,416,B,30,1,17,RTG2,0,2,6,8,23,1,45.33333333,2
11510742,17-JAN-19 10:20:29,2019-01-17,10,17-JAN-19 12:04:15,183,J,2,381F3.A,381,262,F,381F3.A,381,272,F,30,1,11,RTG7,0,0,18,18,54,1,44,4
11510913,17-JAN-19 10:45:15,2019-01-17,11,17-JAN-19 11:58:41,438,K,2,426E2.A,426,472,E,426E3.D,426,482,E,15,1,11,RTG20,0,5,6,11,26,2,51.58823529,2
11511232,17-JAN-19 11:36:53,2019-01-17,12,17-JAN-19 12:44:47,92,I,2,252D5.B,252,300,D,252D5.B,252,310,D,30,1,14,RTG6,0,0,11,11,35,2,25.27272727,4
11511585,17-JAN-19 12:40:51,2019-01-17,13,17-JAN-19 13:39:13,238,K,2,430M3.E,430,268,M,430M6.D,430,278,M,30,1,4,RTG12,0,7,6,13,36,1,35.66666667,2
11512096,17-JAN-19 14:00:50,2019-01-17,14,17-JAN-19 14:56:15,414,I,2,384D4.A,384,490,D,384D5.D,384,500,D,30,1,14,RTG16,0,0,4,4,50,1,39.53333333,4
11512533,17-JAN-19 15:05:20,2019-01-17,15,17-JAN-19 17:29:48,359,L,2,439M14.C,439,380,M,439M13.C,439,390,M,30,1,3,RTG23,0,0,16,16,52,1,43.66666667,3
11509569,17-JAN-19 07:01:04,2019-01-17,7,17-JAN-19 08:13:25,406,L,2,356B7.C,356,510,B,356B7.A,356,520,B,31,2,13,RTG9,0,6,3,9,15,2,10.5,2
11509818,17-JAN-19 07:49:52,2019-01-17,8,17-JAN-19 08:43:37,384,I,2,172B7.A,172,672,B,172B7.A,172,682,B,31,2,16,RTG10,0,2,4,6,23,1,39.28571429,2
11509920,17-JAN-19 08:08:26,2019-01-17,8,17-JAN-19 09:11:08,155,I,2,453E4.D,453,162,E,453E4.A,453,172,E,31,2,13,RTG6,0,5,7,12,26,1,20,2
11511660,17-JAN-19 12:52:54,2019-01-17,13,17-JAN-19 15:17:33,384,H,2,334B1.C,334,510,B,334B1.A,334,520,B,31,2,17,RTG4,0,4,9,13,18,2,27.5,1
11510770,17-JAN-19 10:24:28,2019-01-17,10,17-JAN-19 12:59:16,134,L,2,260M9.E,260,334,M,260M9.E,260,344,M,31,2,3,RTG23,0,2,4,6,28,1,29.47619048,4
11510784,17-JAN-19 10:26:35,2019-01-17,10,17-JAN-19 11:17:12,156,K,2,122B2.D,122,494,B,122B3.B,122,504,B,31,2,14,RTG5,0,7,4,11,35,4,46.17391304,4
11511262,17-JAN-19 11:41:32,2019-01-17,12,17-JAN-19 12:42:10,67,L,2,255B5.B,255,272,B,255B5.A,255,282,B,31,2,13,RTG25,0,0,10,10,44,1,24.23076923,4
11511381,17-JAN-19 12:06:08,2019-01-17,12,17-JAN-19 13:09:09,159,I,2,105D4.C,105,514,D,105D4.A,105,524,D,31,2,14,RTG6,0,0,20,20,47,2,28.8,4
11511556,17-JAN-19 12:36:18,2019-01-17,13,17-JAN-19 15:08:36,355,I,2,315B1.D,315,500,B,315B1.D,315,510,B,31,2,16,RTG16,0,0,1,1,58,2,14.4,2
11511605,17-JAN-19 12:42:53,2019-01-17,13,17-JAN-19 13:44:05,255,K,2,105D3.C,105,610,D,105D3.C,105,620,D,31,2,12,RTG12,0,12,2,14,40,1,35.66666667,2
11511724,17-JAN-19 13:02:10,2019-01-17,13,17-JAN-19 14:07:01,160,L,2,176B7.C,176,444,B,176B7.B,176,454,B,31,2,13,RTG9,0,5,9,14,40,1,35.07142857,2
11512571,17-JAN-19 15:11:06,2019-01-17,15,17-JAN-19 16:16:24,210,J,2,242B5.B,242,428,B,242B5.A,242,438,B,31,2,15,RTG7,0,7,22,29,67,2,101.1176471,3
11509594,17-JAN-19 07:05:22,2019-01-17,7,17-JAN-19 07:55:17,84,L,2,430M13.C,430,114,M,430M13.A,430,124,M,32,2,3,RTG25,0,0,4,4,16,1,12.2,2
11509891,17-JAN-19 08:03:38,2019-01-17,8,17-JAN-19 08:54:07,253,K,2,277B5.D,277,436,B,277B4.D,277,446,B,32,2,14,RTG13,0,4,2,6,21,3,5.375,2
11510308,17-JAN-19 09:12:22,2019-01-17,9,17-JAN-19 10:03:52,122,K,2,430M8.B,430,152,M,430M9.B,430,162,M,32,2,4,RTG5,0,0,12,12,48,4,20.41666667,4
11510923,17-JAN-19 10:47:06,2019-01-17,11,17-JAN-19 12:18:15,433,L,2,149B2.A,149,744,B,149B3.C,149,754,B,68,3,13,RTG11,0,2,8,10,32,3,31.125,2
11512670,17-JAN-19 15:26:44,2019-01-17,15,17-JAN-19 17:28:44,414,H,2,452B1.B,452,422,B,452B2.B,452,432,B,32,2,17,RTG2,0,1,3,4,12,1,61.4,2
11510686,17-JAN-19 10:11:58,2019-01-17,10,17-JAN-19 12:06:41,226,I,2,472C1.A,472,214,C,472C2.D,472,224,C,32,2,15,RTG14,0,2,6,8,34,3,29.31578947,5
11510931,17-JAN-19 10:47:21,2019-01-17,11,17-JAN-19 12:21:48,106,L,2,172B5.D,172,394,B,172B5.D,172,404,B,43,2,13,RTG9,0,0,1,1,32,2,28,2
11511737,17-JAN-19 13:04:49,2019-01-17,13,17-JAN-19 14:12:24,157,I,2,105D2.A,105,512,D,105D2.B,105,522,D,32,2,14,RTG6,0,15,8,23,66,1,38,2
11511804,17-JAN-19 13:14:55,2019-01-17,13,17-JAN-19 14:53:08,157,L,2,463B5.A,463,154,B,463B6.D,463,164,B,32,2,13,RTG25,0,1,6,7,41,3,46.54545455,2
11511967,17-JAN-19 13:39:59,2019-01-17,14,17-JAN-19 16:08:06,230,K,2,222B2.B,222,468,B,222B2.A,222,478,B,32,2,14,RTG5,0,0,6,6,41,1,45.66666667,4
11512100,17-JAN-19 14:01:45,2019-01-17,14,17-JAN-19 16:06:47,322,J,2,252B5.C,252,530,B,252B4.B,252,540,B,32,2,15,RTG24,0,0,9,9,69,1,151.5,5
11512221,17-JAN-19 14:19:12,2019-01-17,14,17-JAN-19 15:48:33,418,I,2,176B1.C,176,702,B,176B1.C,176,712,B,32,2,16,RTG16,0,0,7,7,45,1,53,4
11512236,17-JAN-19 14:20:45,2019-01-17,14,17-JAN-19 15:58:56,356,K,2,438E1.D,438,378,E,438E1.C,438,388,E,32,2,11,RTG20,0,15,5,20,53,2,52.3125,4
11512292,17-JAN-19 14:27:02,2019-01-17,14,17-JAN-19 15:49:20,327,L,2,245B4.B,245,542,B,245B4.D,245,552,B,32,2,13,RTG11,0,10,3,13,49,1,50.42857143,4
11509839,17-JAN-19 07:54:34,2019-01-17,8,17-JAN-19 08:45:16,372,I,2,430M12.E,430,402,M,430M13.C,430,412,M,33,2,6,RTG10,0,3,4,7,22,1,29.22222222,2
11510252,17-JAN-19 09:03:38,2019-01-17,9,17-JAN-19 10:18:03,288,L,2,260M4.D,260,488,M,260M4.C,260,498,M,33,2,3,RTG23,0,0,7,7,39,1,27.54545455,4
11510926,17-JAN-19 10:48:04,2019-01-17,11,17-JAN-19 11:54:17,413,K,2,451E2.C,451,422,E,451E4.D,451,432,E,21,1,11,RTG20,0,1,10,11,26,4,50.47058824,2
11511325,17-JAN-19 11:56:24,2019-01-17,12,17-JAN-19 13:05:41,142,J,2,272M8.C,272,330,M,272N1.A,272,340,N,33,2,5,RTG21,0,0,9,9,55,3,56.83333333,4
11511789,17-JAN-19 13:13:01,2019-01-17,13,17-JAN-19 14:05:37,202,J,2,430M1.B,430,232,M,430M4.A,430,242,M,33,2,5,RTG21,0,7,9,16,64,1,49,2
11512125,17-JAN-19 14:05:36,2019-01-17,14,17-JAN-19 15:33:44,202,J,2,176B2.A,176,486,B,176B2.C,176,496,B,33,2,15,RTG21,0,1,11,12,70,3,141.3333333,5
11512143,17-JAN-19 14:07:43,2019-01-17,14,17-JAN-19 15:52:37,359,L,2,245B5.D,245,574,B,245B5.D,245,584,B,33,2,13,RTG11,0,0,14,14,43,1,48.5,4
11512849,17-JAN-19 16:06:47,2019-01-17,16,17-JAN-19 17:10:23,370,K,2,242B2.C,242,588,B,242B2.B,242,598,B,33,2,14,RTG20,0,7,15,22,52,1,34.92307692,2
11509718,17-JAN-19 07:30:00,2019-01-17,8,17-JAN-19 08:26:43,164,I,2,122B3.A,122,502,B,122B3.A,122,512,B,34,2,16,RTG6,0,3,4,7,16,4,56.5,2
11510512,17-JAN-19 09:45:41,2019-01-17,10,17-JAN-19 11:09:21,365,J,2,241D1.B,241,584,D,241D1.B,241,594,D,34,2,13,RTG7,0,0,7,7,48,1,76.625,4
11510933,17-JAN-19 10:48:22,2019-01-17,11,17-JAN-19 11:51:36,255,I,2,149B2.B,149,566,B,149B3.D,149,576,B,32,2,16,RTG14,0,4,5,9,31,1,5.588235294,2
11510932,17-JAN-19 10:48:30,2019-01-17,11,17-JAN-19 11:56:15,202,J,2,288F3.D,288,374,F,288F3.D,288,384,F,28,1,11,RTG7,0,11,6,17,48,3,55.34782609,2
11510942,17-JAN-19 10:49:28,2019-01-17,11,17-JAN-19 13:07:12,137,K,2,451E2.D,451,146,E,451E3.A,451,156,E,76,3,11,RTG12,0,0,2,2,26,3,48.16666667,2
11511743,17-JAN-19 13:05:57,2019-01-17,13,17-JAN-19 14:18:04,268,I,2,172B3.D,172,556,B,172B3.D,172,566,B,34,2,16,RTG10,0,15,2,17,65,4,48,2
11512255,17-JAN-19 14:23:00,2019-01-17,14,17-JAN-19 15:32:04,239,I,2,451E1.A,451,248,E,451E2.D,451,258,E,34,2,13,RTG14,0,13,2,15,46,2,42.76470588,4
11512357,17-JAN-19 14:36:16,2019-01-17,15,17-JAN-19 16:11:09,210,L,2,242B8.D,242,428,B,242B8.A,242,438,B,34,2,13,RTG23,0,10,4,14,51,1,56.08333333,3
11512977,17-JAN-19 16:36:26,2019-01-17,17,17-JAN-19 17:35:57,302,J,2,80F3.A,80,682,F,80F3.A,80,692,F,34,2,11,RTG24,0,8,2,10,58,1,67.93333333,2
11509797,17-JAN-19 07:46:15,2019-01-17,8,17-JAN-19 09:28:03,438,L,2,306B2.B,306,592,B,306B2.A,306,602,B,35,2,13,RTG11,0,0,2,2,28,2,30,2
11509911,17-JAN-19 08:07:06,2019-01-17,8,17-JAN-19 09:30:31,288,L,2,356B3.C,356,392,B,356B1.A,356,402,B,35,2,13,RTG9,0,5,4,9,37,2,24.75,2
11510484,17-JAN-19 09:40:37,2019-01-17,10,17-JAN-19 11:33:18,252,L,2,430M7.A,430,282,M,430M10.E,430,292,M,35,2,3,RTG11,0,3,9,12,40,1,53.9,4
11510694,17-JAN-19 10:12:41,2019-01-17,10,17-JAN-19 11:35:33,422,I,2,252B7.B,252,630,B,252B7.B,252,640,B,35,2,16,RTG16,0,1,7,8,33,1,27.9,5
11509810,17-JAN-19 07:48:42,2019-01-17,8,17-JAN-19 08:54:42,464,H,2,306N2.B,306,618,N,306N2.B,306,628,N,35,2,6,RTG4,0,0,5,5,6,1,30,1
11509938,17-JAN-19 08:11:08,2019-01-17,8,17-JAN-19 09:16:05,368,H,2,356B2.A,356,472,B,356B3.B,356,482,B,35,2,17,RTG4,0,2,5,7,8,4,27.25,1
11510940,17-JAN-19 10:49:29,2019-01-17,11,17-JAN-19 11:38:34,430,K,2,272M3.D,272,618,M,272M3.B,272,628,M,29,1,4,RTG20,0,6,6,12,27,3,48.16666667,2
11510734,17-JAN-19 10:19:59,2019-01-17,10,17-JAN-19 11:32:30,422,I,2,306B1.A,306,576,B,306B1.A,306,586,B,35,2,16,RTG16,0,4,6,10,33,1,24.76190476,5
11512694,17-JAN-19 15:33:02,2019-01-17,16,17-JAN-19 16:47:38,367,K,2,245B1.A,245,582,B,245B1.B,245,592,B,35,2,14,RTG20,0,2,16,18,58,2,26,2
11510048,17-JAN-19 08:29:20,2019-01-17,8,17-JAN-19 09:19:47,252,L,2,430M9.A,430,282,M,430M12.D,430,292,M,36,2,3,RTG25,0,6,7,13,36,1,25.90909091,2
11510473,17-JAN-19 09:39:44,2019-01-17,10,17-JAN-19 11:25:31,110,K,2,430M8.D,430,140,M,430M9.A,430,150,M,36,2,4,RTG5,0,2,12,14,50,3,28.88888889,4
11511272,17-JAN-19 11:43:07,2019-01-17,12,17-JAN-19 12:47:41,413,K,2,417B2.C,417,456,B,417B2.C,417,466,B,36,2,14,RTG5,0,3,0,3,21,3,35.63636364,3
11511472,17-JAN-19 12:21:41,2019-01-17,12,17-JAN-19 14:38:41,183,L,2,417B1.D,417,226,B,417B1.D,417,236,B,36,2,13,RTG25,0,11,3,14,43,3,44.14285714,4
11511828,17-JAN-19 13:18:29,2019-01-17,13,17-JAN-19 15:11:35,406,I,2,114B6.D,114,752,B,114B6.B,114,762,B,36,2,16,RTG16,0,0,2,2,56,1,58.47619048,2
11512601,17-JAN-19 15:15:10,2019-01-17,15,17-JAN-19 16:18:53,223,K,2,129H5.B,129,554,H,129H4.C,129,564,H,36,2,9,RTG5,0,0,23,23,58,2,51.66666667,3
11512639,17-JAN-19 15:21:18,2019-01-17,15,17-JAN-19 18:49:59,263,K,2,259N1.B,259,464,N,259N4.D,259,474,N,36,2,3,RTG20,0,5,13,18,61,2,52.44444444,3
11510187,17-JAN-19 08:50:50,2019-01-17,9,17-JAN-19 09:46:19,83,J,2,277B2.B,277,266,B,277B2.A,277,276,B,37,2,15,RTG8,0,10,6,16,35,1,21.44444444,3
11510353,17-JAN-19 09:18:41,2019-01-17,9,17-JAN-19 10:27:10,284,I,2,260M5.D,260,484,M,260M5.C,260,494,M,37,2,6,RTG16,0,0,3,3,35,3,21.73333333,5
11511440,17-JAN-19 12:16:38,2019-01-17,12,17-JAN-19 13:20:02,288,L,2,252D5.C,252,496,D,252D5.C,252,506,D,37,2,11,RTG9,0,4,9,13,42,1,43,4
11511937,17-JAN-19 13:36:18,2019-01-17,14,17-JAN-19 14:41:37,414,I,2,176B5.D,176,698,B,176B5.C,176,708,B,37,2,16,RTG14,0,0,7,7,51,4,54.07692308,4
11512199,17-JAN-19 14:15:52,2019-01-17,14,17-JAN-19 16:24:20,214,L,2,176B1.B,176,498,B,176B1.B,176,508,B,37,2,13,RTG23,0,0,12,12,49,3,41,4
11510216,17-JAN-19 08:56:05,2019-01-17,9,17-JAN-19 10:13:54,280,K,2,260M3.C,260,480,M,260M3.C,260,490,M,38,2,4,RTG13,0,0,8,8,44,1,29.125,4
11510256,17-JAN-19 09:04:13,2019-01-17,9,17-JAN-19 10:05:23,126,I,2,430M7.C,430,156,M,430M10.C,430,166,M,38,2,6,RTG6,0,6,4,10,36,4,27.5,5
11510282,17-JAN-19 09:08:28,2019-01-17,9,17-JAN-19 10:06:30,306,K,2,430M8.A,430,336,M,430M10.E,430,346,M,38,2,4,RTG13,0,7,1,8,46,2,23.6,4
11511366,17-JAN-19 12:04:18,2019-01-17,12,17-JAN-19 13:11:46,161,I,2,451E1.D,451,170,E,451E1.B,451,180,E,38,2,13,RTG6,0,0,17,17,44,1,31,4
11509811,17-JAN-19 07:48:52,2019-01-17,8,17-JAN-19 09:01:10,157,I,2,453E4.B,453,164,E,453E5.C,453,174,E,39,2,13,RTG6,0,5,6,11,22,1,39.28571429,2
11510201,17-JAN-19 08:50:21,2019-01-17,9,17-JAN-19 10:23:12,425,K,2,241D2.B,241,644,D,241D2.B,241,654,D,39,2,12,RTG20,0,0,13,13,41,2,31.16666667,4
11510339,17-JAN-19 09:17:55,2019-01-17,9,17-JAN-19 10:26:50,430,K,2,260M5.C,260,630,M,260M5.B,260,640,M,39,2,4,RTG20,0,0,15,15,48,2,21.92307692,4
11510597,17-JAN-19 09:59:07,2019-01-17,10,17-JAN-19 11:07:10,414,L,2,260M8.B,260,614,M,260M7.E,260,624,M,39,2,3,RTG11,0,3,7,10,38,3,38.36363636,4
11511208,17-JAN-19 11:32:52,2019-01-17,12,17-JAN-19 13:29:43,465,I,2,255B6.D,255,670,B,255B6.B,255,680,B,39,2,16,RTG16,0,2,5,7,34,2,24.3,4
11511972,17-JAN-19 13:40:36,2019-01-17,14,17-JAN-19 14:53:34,352,I,2,134N3.A,134,678,N,134N3.A,134,688,N,39,2,5,RTG14,0,0,9,9,52,1,49.25,4
11512002,17-JAN-19 13:45:23,2019-01-17,14,17-JAN-19 14:56:28,238,K,2,430M3.D,430,268,M,430M3.B,430,278,M,39,2,4,RTG13,0,10,2,12,42,1,50.83333333,4
11512165,17-JAN-19 14:09:31,2019-01-17,14,17-JAN-19 15:30:28,222,L,2,176B2.B,176,506,B,176B3.A,176,516,B,39,2,13,RTG25,0,1,9,10,44,1,48.5,4
11512181,17-JAN-19 14:13:11,2019-01-17,14,17-JAN-19 15:24:21,361,J,2,463B1.A,463,358,B,463B2.D,463,368,B,39,2,15,RTG24,0,0,11,11,69,1,107.5,5
11512411,17-JAN-19 14:45:18,2019-01-17,15,17-JAN-19 16:00:49,435,L,2,245B3.A,245,650,B,245B3.A,245,660,B,39,2,13,RTG11,0,2,11,13,52,1,57.3125,3
11512769,17-JAN-19 15:47:20,2019-01-17,16,17-JAN-19 17:05:00,334,J,2,284A3.A,284,510,A,284A3.A,284,520,A,39,2,16,RTG24,0,4,11,15,64,1,98,2
11512976,17-JAN-19 16:36:02,2019-01-17,17,17-JAN-19 17:40:30,406,I,2,426E2.D,426,440,E,426E2.D,426,450,E,39,2,13,RTG16,0,5,8,13,40,1,54.5,2
11510080,17-JAN-19 08:35:32,2019-01-17,9,17-JAN-19 09:41:30,67,L,2,277B3.D,277,250,B,277B3.C,277,260,B,40,2,13,RTG25,0,5,8,13,36,1,26,4
11511492,17-JAN-19 12:24:43,2019-01-17,12,17-JAN-19 13:23:35,314,H,2,418D5.C,418,356,D,418D5.C,418,366,D,40,2,15,RTG4,0,0,11,11,17,3,50.75,2
11511420,17-JAN-19 12:13:34,2019-01-17,12,17-JAN-19 15:00:58,217,K,2,245B8.A,245,432,B,245B8.A,245,442,B,40,2,14,RTG12,0,0,11,11,24,3,19.57142857,3
11512541,17-JAN-19 15:06:16,2019-01-17,15,17-JAN-19 16:20:15,185,J,2,381A1.D,381,264,A,381A1.D,381,274,A,40,2,16,RTG7,0,13,16,29,67,2,92.85,3
11509700,17-JAN-19 07:25:18,2019-01-17,7,17-JAN-19 08:35:17,234,I,2,356B4.B,356,338,B,356B5.A,356,348,B,41,2,16,RTG6,0,0,8,8,16,1,59.5,2
11511395,17-JAN-19 12:08:41,2019-01-17,12,17-JAN-19 14:18:50,241,I,2,417B1.C,417,284,B,417B1.C,417,294,B,41,2,16,RTG6,0,0,23,23,49,1,28.42857143,4
11511667,17-JAN-19 12:53:49,2019-01-17,13,17-JAN-19 13:53:53,337,I,2,255B4.C,255,542,B,255B4.B,255,552,B,41,2,16,RTG10,0,9,11,20,62,2,18.11111111,2
11511846,17-JAN-19 13:21:26,2019-01-17,13,17-JAN-19 14:31:33,77,L,2,245B6.B,245,292,B,245B6.B,245,302,B,41,2,13,RTG9,0,6,6,12,39,1,54.86666667,2
11511992,17-JAN-19 13:43:36,2019-01-17,14,17-JAN-19 15:20:56,155,L,2,463B3.A,463,152,B,463B4.D,463,162,B,41,2,13,RTG25,0,7,3,10,42,2,69.94444444,4
11512211,17-JAN-19 14:17:51,2019-01-17,14,17-JAN-19 15:31:58,243,I,2,277B1.D,277,426,B,277B1.D,277,436,B,41,2,16,RTG14,0,10,2,12,47,3,51.93333333,4
11512846,17-JAN-19 16:06:09,2019-01-17,16,17-JAN-19 17:23:06,72,I,2,356B7.D,356,176,B,242B1.A,242,300,B,41,2,16,RTG14,0,7,2,9,41,1,35.35,2
11509717,17-JAN-19 07:29:48,2019-01-17,7,17-JAN-19 08:48:22,207,L,2,419B1.C,419,248,B,419B1.C,419,258,B,42,2,13,RTG25,0,1,7,8,20,2,20.28571429,2
11510072,17-JAN-19 08:29:43,2019-01-17,8,17-JAN-19 09:44:31,72,I,2,284B1.D,284,248,B,284B1.D,284,258,B,42,2,16,RTG6,0,13,0,13,30,2,21.44444444,2
11510091,17-JAN-19 08:37:06,2019-01-17,9,17-JAN-19 09:47:09,367,L,2,222D3.B,222,605,D,222D3.B,222,615,D,42,2,11,RTG11,0,0,3,3,37,1,26.25,4
11510124,17-JAN-19 08:40:41,2019-01-17,9,17-JAN-19 10:50:22,114,J,2,222N1.B,222,352,N,222N3.C,222,362,N,42,2,4,RTG8,0,6,10,16,34,1,41.77777778,3
11510260,17-JAN-19 09:05:11,2019-01-17,9,17-JAN-19 10:17:43,164,L,2,430M7.D,430,194,M,430M1.D,430,204,M,42,2,3,RTG9,0,6,3,9,40,3,27.54545455,4
11510959,17-JAN-19 10:52:32,2019-01-17,11,17-JAN-19 12:25:19,180,J,2,430M3.A,430,210,M,430M7.C,430,220,M,31,2,5,RTG7,0,13,5,18,49,1,54.40909091,2
11512827,17-JAN-19 16:01:21,2019-01-17,16,17-JAN-19 17:08:37,302,H,2,452B1.B,452,310,B,452B3.C,452,320,B,42,2,17,RTG2,0,5,1,6,11,2,109.75,1
