GKEY,TRUCK_ENTERED,EDATE,PHOUR,EXITED,PICK_YARD_POS,PICK_ROW_NBR,tv_trans_count,DROP_POS_ID,DROP_POS,DIST,DROP_ROW_NBR,DROP_POS_ID_FLD,DROP_POS_FLD,DIST_FLD,DROP_ROW_NBR_FLD,TT_MIN,TGT_TT,ROW_Feature,RTG,HAD_TROUBLE,TRK_IN_BTW,TRK_OPP,TOT,TRK_IN_ROW,TIER,AVG_30_MIN,RTG_Count
11510719,17-JAN-19 10:17:09,2019-01-17,10,17-JAN-19 11:47:59,414,H,2,430M5.A,430,444,M,430M9.E,430,454,M,42,2,7,RTG2,0,3,1,4,7,1,39,2
11510958,17-JAN-19 10:52:37,2019-01-17,11,17-JAN-19 12:13:23,367,K,2,255B8.B,255,572,B,255B8.A,255,582,B,46,2,14,RTG5,0,1,7,8,28,3,49.25,2
11511251,17-JAN-19 11:39:48,2019-01-17,12,17-JAN-19 13:00:33,126,I,2,430M4.D,430,156,M,430M6.A,430,166,M,42,2,6,RTG6,0,0,13,13,38,2,26,4
11511318,17-JAN-19 11:55:30,2019-01-17,12,17-JAN-19 13:15:34,327,L,2,451E1.B,451,336,E,451E1.A,451,346,E,42,2,10,RTG9,0,0,13,13,44,2,20.90909091,4
11511969,17-JAN-19 13:40:12,2019-01-17,14,17-JAN-19 15:19:56,430,K,2,260D1.C,260,630,D,260D1.C,260,640,D,42,2,12,RTG20,0,0,7,7,43,1,45.66666667,4
11512082,17-JAN-19 13:58:05,2019-01-17,14,17-JAN-19 15:30:02,219,K,2,381A2.A,381,298,A,381A2.A,381,308,A,42,2,15,RTG5,0,0,10,10,45,1,62.53846154,4
11512253,17-JAN-19 14:22:45,2019-01-17,14,17-JAN-19 16:17:30,230,K,2,356B7.D,356,334,B,242B6.A,242,458,B,42,2,14,RTG5,0,9,7,16,53,3,57.125,4
11512887,17-JAN-19 16:14:34,2019-01-17,16,17-JAN-19 17:59:37,209,K,2,439M12.E,439,230,M,439M12.C,439,240,M,42,2,4,RTG20,0,20,2,22,47,2,46.05882353,2
11510073,17-JAN-19 08:33:58,2019-01-17,9,17-JAN-19 09:31:53,419,K,2,453E2.C,453,426,E,453E2.A,453,436,E,43,2,11,RTG20,0,0,11,11,32,1,21.5,4
11510237,17-JAN-19 09:01:53,2019-01-17,9,17-JAN-19 10:29:29,370,K,2,260M4.B,260,570,M,260M4.E,260,580,M,43,2,4,RTG5,0,0,7,7,46,3,28.22222222,4
11510967,17-JAN-19 10:53:12,2019-01-17,11,17-JAN-19 12:08:18,452,L,2,288F2.A,288,624,F,288F2.A,288,634,F,43,2,9,RTG11,0,4,7,11,33,3,23.21428571,2
11510966,17-JAN-19 10:53:46,2019-01-17,11,17-JAN-19 13:15:48,179,L,2,451E1.A,451,188,E,451E3.B,451,198,E,95,3,10,RTG25,0,2,0,2,34,3,23.21428571,2
11509560,17-JAN-19 06:58:45,2019-01-17,7,17-JAN-19 08:02:16,180,J,2,434M1.B,434,206,M,434M1.B,434,216,M,44,2,5,RTG21,0,0,2,2,10,1,5,2
11510128,17-JAN-19 08:41:44,2019-01-17,9,17-JAN-19 09:48:47,164,L,2,430M9.C,430,194,M,CHS,0,634,0,44,2,3,RTG9,0,10,2,12,39,1,23,4
11510765,17-JAN-19 10:24:07,2019-01-17,10,17-JAN-19 12:10:33,452,L,2,430M5.B,430,482,M,430M7.C,430,492,M,44,2,3,RTG11,0,0,8,8,26,1,29.47619048,4
11511778,17-JAN-19 13:11:12,2019-01-17,13,17-JAN-19 14:33:18,368,H,2,172B2.A,172,656,B,172B2.A,172,666,B,44,2,17,RTG4,0,4,11,15,20,1,43.75,1
11511895,17-JAN-19 13:28:59,2019-01-17,13,17-JAN-19 14:45:10,406,L,2,272M9.E,272,594,M,272M9.B,272,604,M,44,2,3,RTG11,0,0,8,8,41,3,62.125,2
11511963,17-JAN-19 13:39:28,2019-01-17,14,17-JAN-19 14:48:24,418,I,2,176B4.C,176,702,B,176B4.A,176,712,B,44,2,16,RTG16,0,0,3,3,51,2,49.25,4
11512273,17-JAN-19 14:24:59,2019-01-17,14,17-JAN-19 15:48:18,330,J,2,176B1.D,176,614,B,176B3.D,176,624,B,44,2,15,RTG24,0,8,2,10,70,2,95.83333333,5
11510027,17-JAN-19 08:25:43,2019-01-17,8,17-JAN-19 10:06:51,122,L,2,484C3.D,484,98,C,484C3.D,484,108,C,45,2,12,RTG25,0,1,12,13,35,2,27.25,2
11510625,17-JAN-19 10:03:38,2019-01-17,10,17-JAN-19 11:06:53,156,K,2,122B4.D,122,494,B,122B4.C,122,504,B,45,2,14,RTG5,0,0,10,10,40,3,54.31578947,4
11511575,17-JAN-19 12:38:57,2019-01-17,13,17-JAN-19 14:00:52,160,K,2,168B1.A,168,452,B,168B1.A,168,462,B,45,2,14,RTG12,0,1,11,12,34,3,53.5,2
11511783,17-JAN-19 13:11:33,2019-01-17,13,17-JAN-19 14:19:53,364,K,2,430M1.A,430,394,M,430M5.E,430,404,M,45,2,4,RTG13,0,8,4,12,41,1,60.875,2
11512611,17-JAN-19 15:16:35,2019-01-17,15,17-JAN-19 16:19:27,209,K,2,245B3.C,245,424,B,245B3.C,245,434,B,45,2,14,RTG5,0,3,20,23,59,2,52.45454545,3
11512765,17-JAN-19 15:46:20,2019-01-17,16,17-JAN-19 16:51:48,345,L,2,271B1.A,271,534,B,271B1.A,271,544,B,45,2,13,RTG11,0,7,6,13,45,2,47.76470588,2
11510976,17-JAN-19 10:55:42,2019-01-17,11,17-JAN-19 13:12:12,171,L,2,149B2.C,149,482,B,149B2.B,149,492,B,61,3,13,RTG9,0,1,1,2,34,3,21,2
11511658,17-JAN-19 12:52:20,2019-01-17,13,17-JAN-19 14:13:55,370,K,2,176B8.D,176,654,B,176B8.C,176,664,B,46,2,14,RTG13,0,9,4,13,38,1,41,2
11512050,17-JAN-19 13:53:09,2019-01-17,14,17-JAN-19 15:13:19,239,I,2,105D1.B,105,594,D,105D1.A,105,604,D,46,2,14,RTG6,0,17,1,18,52,3,57.5,4
11512560,17-JAN-19 15:08:44,2019-01-17,15,17-JAN-19 16:25:53,126,L,2,122B1.B,122,464,B,122B2.A,122,474,B,46,2,13,RTG23,0,9,6,15,53,3,42.69230769,3
11513009,17-JAN-19 16:43:41,2019-01-17,17,17-JAN-19 19:03:31,334,J,2,264M5.A,264,530,M,264M7.C,264,540,M,46,2,5,RTG9,0,0,6,6,59,2,67.1,2
11510433,17-JAN-19 09:33:37,2019-01-17,10,17-JAN-19 10:42:33,356,J,2,376E1.D,376,440,E,376E1.D,376,450,E,47,2,12,RTG7,0,0,5,5,45,2,56.85714286,4
11511403,17-JAN-19 12:10:25,2019-01-17,12,17-JAN-19 13:20:00,360,I,2,272M7.E,272,548,M,272M7.D,272,558,M,47,2,6,RTG10,0,0,13,13,50,2,28.42857143,4
11511411,17-JAN-19 12:11:35,2019-01-17,12,17-JAN-19 13:30:21,238,K,2,430M4.E,430,268,M,430M7.D,430,278,M,47,2,4,RTG12,0,0,10,10,24,3,15.16666667,3
11511600,17-JAN-19 12:42:13,2019-01-17,13,17-JAN-19 13:57:26,219,L,2,245B8.D,245,434,B,245B8.D,245,444,B,47,2,13,RTG25,0,8,3,11,42,2,36.85714286,2
11511882,17-JAN-19 13:26:42,2019-01-17,13,17-JAN-19 15:10:34,327,I,2,463B5.D,463,324,B,463B5.C,463,334,B,47,2,16,RTG14,0,0,4,4,51,1,58,2
11511924,17-JAN-19 13:34:06,2019-01-17,14,17-JAN-19 15:10:04,361,J,2,463B4.C,463,358,B,463B4.B,463,368,B,47,2,15,RTG24,0,0,8,8,67,1,69.2,5
11510068,17-JAN-19 08:33:45,2019-01-17,9,17-JAN-19 09:47:58,73,L,2,257B4.B,257,276,B,257B4.B,257,286,B,48,2,13,RTG25,0,4,9,13,35,1,26,4
11510987,17-JAN-19 10:57:03,2019-01-17,11,17-JAN-19 12:37:42,352,K,2,272M4.A,272,540,M,272M3.D,272,550,M,61,3,4,RTG5,0,4,5,9,28,1,55,2
11511922,17-JAN-19 13:33:48,2019-01-17,14,17-JAN-19 15:18:12,238,K,2,114H5.B,114,584,H,114H5.B,114,594,H,48,2,9,RTG13,0,10,3,13,40,3,41.77777778,4
11511932,17-JAN-19 13:35:37,2019-01-17,14,17-JAN-19 14:49:13,423,K,2,255B2.B,255,628,B,255B2.A,255,638,B,48,2,14,RTG20,0,0,6,6,41,3,41.77777778,4
11510158,17-JAN-19 08:46:02,2019-01-17,9,17-JAN-19 10:08:32,142,I,2,484C2.B,484,118,C,484C2.B,484,128,C,49,2,15,RTG10,0,7,4,11,33,3,26.77777778,5
11510205,17-JAN-19 08:53:56,2019-01-17,9,17-JAN-19 10:11:12,141,K,2,453E1.C,453,148,E,453E1.C,453,158,E,49,2,11,RTG5,0,0,5,5,42,3,28.71428571,4
11511959,17-JAN-19 13:39:21,2019-01-17,14,17-JAN-19 14:57:21,314,H,2,430M1.C,430,344,M,430M3.A,430,354,M,49,2,7,RTG2,0,0,4,4,18,2,44.28571429,2
11511904,17-JAN-19 13:30:12,2019-01-17,14,17-JAN-19 14:48:53,352,I,2,176B6.D,176,636,B,176B6.C,176,646,B,49,2,16,RTG14,0,0,5,5,51,2,59.14285714,4
11511911,17-JAN-19 13:32:20,2019-01-17,14,17-JAN-19 15:18:54,239,I,2,463B4.B,463,236,B,463B4.A,463,246,B,49,2,16,RTG6,0,12,7,19,52,2,57.96428571,4
11511940,17-JAN-19 13:36:29,2019-01-17,14,17-JAN-19 15:06:08,334,I,2,114H5.C,114,680,H,114H5.A,114,690,H,49,2,11,RTG14,0,0,8,8,52,1,54.07692308,4
11511984,17-JAN-19 13:42:08,2019-01-17,14,17-JAN-19 15:42:27,221,J,2,381A3.D,381,300,A,381A3.B,381,310,A,49,2,16,RTG21,0,6,9,15,68,3,103.2,5
11512775,17-JAN-19 15:47:59,2019-01-17,16,17-JAN-19 17:14:14,338,K,2,242B3.D,242,556,B,242B3.D,242,566,B,49,2,14,RTG20,0,3,19,22,59,1,28.15384615,2
11509592,17-JAN-19 07:05:08,2019-01-17,7,17-JAN-19 08:26:49,206,J,2,430M13.B,430,236,M,434M2.A,434,242,M,50,2,5,RTG21,0,0,4,4,12,1,12.83333333,2
11509980,17-JAN-19 08:17:17,2019-01-17,8,17-JAN-19 09:29:43,413,K,2,257B5.C,257,616,B,257B5.D,257,626,B,50,2,14,RTG13,0,0,8,8,25,4,2,2
11510140,17-JAN-19 08:43:51,2019-01-17,9,17-JAN-19 10:27:57,183,J,2,149B7.B,149,494,B,149B7.C,149,504,B,50,2,15,RTG8,0,1,16,17,35,3,35.33333333,3
11510210,17-JAN-19 08:54:51,2019-01-17,9,17-JAN-19 10:38:08,311,J,2,241D2.C,241,530,D,241D2.C,241,540,D,50,2,13,RTG21,0,2,9,11,37,1,20.7,3
11510254,17-JAN-19 09:02:45,2019-01-17,9,17-JAN-19 10:47:50,352,K,2,306M2.B,306,506,M,306M2.B,306,516,M,50,2,4,RTG5,0,0,8,8,46,2,27.6,4
11510266,17-JAN-19 09:06:01,2019-01-17,9,17-JAN-19 10:40:02,364,K,2,260M5.A,260,564,M,260M4.D,260,574,M,50,2,4,RTG5,0,0,9,9,46,2,27,4
11510796,17-JAN-19 10:29:09,2019-01-17,10,17-JAN-19 12:19:07,206,I,2,222B2.A,222,444,B,222B3.A,222,454,B,50,2,16,RTG14,0,5,3,8,30,3,20.95833333,5
11510983,17-JAN-19 10:57:21,2019-01-17,11,17-JAN-19 13:29:18,365,L,2,451E1.B,451,374,E,451E3.C,451,384,E,110,3,10,RTG9,0,3,0,3,35,1,22.0625,2
11511694,17-JAN-19 12:57:27,2019-01-17,13,17-JAN-19 14:21:53,421,K,2,463B6.B,463,418,B,463B6.A,463,428,B,50,2,14,RTG5,0,1,3,4,41,1,41,2
11511760,17-JAN-19 13:08:05,2019-01-17,13,17-JAN-19 14:47:42,352,I,2,176B6.C,176,636,B,176B7.D,176,646,B,50,2,16,RTG14,0,0,2,2,62,1,57.69230769,2
11511960,17-JAN-19 13:39:01,2019-01-17,14,17-JAN-19 15:00:17,280,K,2,176B4.A,176,564,B,176B5.D,176,574,B,50,2,14,RTG5,0,0,5,5,41,3,50.11111111,4
11512485,17-JAN-19 14:57:22,2019-01-17,15,17-JAN-19 16:36:27,152,K,2,452B3.D,452,160,B,452B3.A,452,170,B,50,2,14,RTG5,0,4,14,18,54,3,52.61538462,3
11512848,17-JAN-19 16:05:38,2019-01-17,16,17-JAN-19 17:40:01,259,K,2,271B1.D,271,448,B,271B1.D,271,458,B,50,2,14,RTG20,0,16,5,21,52,2,35.58333333,2
11512862,17-JAN-19 16:09:08,2019-01-17,16,17-JAN-19 17:21:41,226,L,2,252B2.C,252,434,B,252B3.C,252,444,B,50,2,13,RTG23,0,7,6,13,44,1,35.58823529,2
11509570,17-JAN-19 07:01:31,2019-01-17,7,17-JAN-19 08:19:24,202,J,2,306B3.C,306,356,B,306B3.C,306,366,B,51,2,15,RTG21,0,0,3,3,9,1,12.83333333,2
11509954,17-JAN-19 08:13:16,2019-01-17,8,17-JAN-19 09:21:08,130,I,2,430M10.A,430,160,M,430M12.C,430,170,M,51,2,6,RTG6,0,2,9,11,26,3,16.90909091,2
11509962,17-JAN-19 08:14:17,2019-01-17,8,17-JAN-19 09:21:14,138,I,2,114H1.B,114,484,H,114H1.B,114,494,H,51,2,11,RTG6,0,2,10,12,27,1,19,2
11510530,17-JAN-19 09:47:10,2019-01-17,10,17-JAN-19 11:14:18,468,L,2,260M6.A,260,668,M,260M6.E,260,678,M,51,2,3,RTG11,0,9,2,11,38,1,50.19047619,4
11511218,17-JAN-19 11:34:39,2019-01-17,12,17-JAN-19 13:21:18,223,K,2,181F1.A,181,502,F,181F1.A,181,512,F,51,2,10,RTG13,0,0,2,2,22,4,35.7,3
11511507,17-JAN-19 12:26:18,2019-01-17,12,17-JAN-19 13:51:11,88,I,2,430M4.D,430,118,M,430M4.A,430,128,M,51,2,6,RTG6,0,1,25,26,54,1,26.375,4
11511536,17-JAN-19 12:32:38,2019-01-17,13,17-JAN-19 13:56:09,370,K,2,334B2.D,334,496,B,334B3.D,334,506,B,51,2,14,RTG13,0,7,5,12,31,4,23.66666667,2
11511869,17-JAN-19 13:24:58,2019-01-17,13,17-JAN-19 14:48:18,406,L,2,172B2.B,172,694,B,172B2.B,172,704,B,51,2,13,RTG11,0,0,6,6,40,2,56.70588235,2
11511894,17-JAN-19 13:29:00,2019-01-17,13,17-JAN-19 15:48:15,222,L,2,356B7.D,356,326,B,364C5.B,364,328,C,51,2,13,RTG25,0,2,6,8,42,1,62.125,2
11509707,17-JAN-19 07:27:08,2019-01-17,7,17-JAN-19 09:21:55,465,I,2,453E5.D,453,472,E,453E5.A,453,482,E,52,2,13,RTG10,0,3,2,5,17,3,59.5,2
11510295,17-JAN-19 09:10:20,2019-01-17,9,17-JAN-19 10:39:22,309,J,2,241D2.D,241,528,D,241D2.D,241,538,D,52,2,13,RTG21,0,0,9,9,37,1,22.5,3
11511447,17-JAN-19 12:17:52,2019-01-17,12,17-JAN-19 13:55:07,257,K,2,306B1.D,306,411,B,306B1.D,306,421,B,52,2,14,RTG12,0,0,13,13,26,2,21.4,3
11512083,17-JAN-19 13:58:28,2019-01-17,14,17-JAN-19 15:45:46,155,I,2,463B3.D,463,152,B,463B3.C,463,162,B,52,2,16,RTG6,0,0,16,16,49,1,39.5,4
11510126,17-JAN-19 08:41:14,2019-01-17,9,17-JAN-19 10:00:37,167,I,2,453E1.C,453,174,E,453E2.D,453,184,E,53,2,13,RTG10,0,8,3,11,33,1,24.8,5
11510141,17-JAN-19 08:44:21,2019-01-17,9,17-JAN-19 10:01:44,234,K,2,430M9.E,430,264,M,430M11.A,430,274,M,53,2,4,RTG12,0,4,6,10,38,2,24.14285714,4
11510377,17-JAN-19 09:25:00,2019-01-17,9,17-JAN-19 10:36:43,121,J,2,149B6.D,149,432,B,149B6.C,149,442,B,53,2,15,RTG8,0,7,9,16,42,1,35.28571429,3
11512011,17-JAN-19 13:46:39,2019-01-17,14,17-JAN-19 15:12:24,414,H,2,122B3.D,122,752,B,122B3.C,122,762,B,53,2,17,RTG2,0,0,5,5,20,1,43,2
11511842,17-JAN-19 13:20:37,2019-01-17,13,17-JAN-19 14:27:55,438,J,2,430M1.E,430,468,M,430M4.B,430,478,M,53,2,5,RTG24,0,0,6,6,65,2,61.66666667,2
11512257,17-JAN-19 14:23:02,2019-01-17,14,17-JAN-19 15:42:01,202,I,2,330C1.C,330,332,C,330C1.C,330,342,C,53,2,15,RTG14,0,15,1,16,47,1,42.76470588,4
11512542,17-JAN-19 15:06:38,2019-01-17,15,17-JAN-19 16:36:47,434,K,2,452B2.B,452,442,B,452B3.C,452,452,B,53,2,14,RTG20,0,7,12,19,52,2,48.64285714,3
11512838,17-JAN-19 16:04:18,2019-01-17,16,17-JAN-19 17:39:39,385,L,2,271B1.C,271,574,B,271B1.C,271,584,B,53,2,13,RTG23,0,10,2,12,45,3,38.64705882,2
11509782,17-JAN-19 07:42:51,2019-01-17,8,17-JAN-19 08:58:07,221,K,2,277B5.C,277,404,B,277B5.C,277,414,B,54,2,14,RTG13,0,5,1,6,17,1,28.3,2
11511189,17-JAN-19 11:30:31,2019-01-17,12,17-JAN-19 12:58:51,130,L,2,430M4.A,430,160,M,430M6.B,430,170,M,54,2,3,RTG25,0,0,8,8,42,1,25.63636364,4
11511858,17-JAN-19 13:22:50,2019-01-17,13,17-JAN-19 15:16:44,359,J,2,463B5.C,463,356,B,463B5.B,463,366,B,54,2,15,RTG24,0,0,7,7,64,1,65.2,2
11511988,17-JAN-19 13:43:33,2019-01-17,14,17-JAN-19 16:07:11,310,K,2,176B4.D,176,594,B,176B4.B,176,604,B,54,2,14,RTG5,0,0,7,7,43,2,48.8,4
11511997,17-JAN-19 13:44:09,2019-01-17,14,17-JAN-19 16:04:08,284,J,2,222B1.A,222,522,B,222B2.A,222,532,B,54,2,15,RTG7,0,0,24,24,69,1,114.2727273,5
11510283,17-JAN-19 09:08:20,2019-01-17,9,17-JAN-19 10:22:03,152,J,2,430M9.D,430,182,M,430M9.A,430,192,M,55,2,5,RTG8,0,5,12,17,37,1,23.4,3
11511852,17-JAN-19 13:22:11,2019-01-17,13,17-JAN-19 14:52:11,414,L,2,426M15.A,426,448,M,426M15.A,426,458,M,55,2,3,RTG11,0,0,5,5,40,1,55.25,2
11512063,17-JAN-19 13:55:29,2019-01-17,14,17-JAN-19 16:09:45,276,J,2,168B1.D,168,568,B,168B1.D,168,578,B,55,2,15,RTG7,0,0,26,26,68,2,135.75,5
11512070,17-JAN-19 13:56:08,2019-01-17,14,17-JAN-19 16:10:00,276,K,2,172B2.D,172,564,B,172B2.D,172,574,B,55,2,14,RTG5,0,0,9,9,45,1,61.84615385,4
11512418,17-JAN-19 14:46:42,2019-01-17,15,17-JAN-19 16:15:36,214,K,2,334B1.D,334,340,B,334B2.D,334,350,B,55,2,14,RTG5,0,8,6,14,51,2,49.33333333,3
11512804,17-JAN-19 15:54:15,2019-01-17,16,17-JAN-19 17:20:03,72,I,2,122H4.A,122,410,H,122H3.C,122,420,H,55,2,11,RTG14,0,8,2,10,44,3,31.71428571,2
11509778,17-JAN-19 07:41:59,2019-01-17,8,17-JAN-19 09:13:01,260,L,2,376E1.B,376,344,E,376E1.A,376,354,E,56,2,10,RTG25,0,6,7,13,28,3,31,2
11510329,17-JAN-19 09:15:59,2019-01-17,9,17-JAN-19 10:34:06,125,J,2,451E8.D,451,134,E,451E8.C,451,144,E,56,2,12,RTG8,0,8,9,17,41,2,21.8,3
11510408,17-JAN-19 09:30:08,2019-01-17,10,17-JAN-19 10:45:08,83,J,2,277B1.A,277,266,B,277B2.C,277,276,B,56,2,15,RTG8,0,4,13,17,42,1,48.2,4
11510633,17-JAN-19 10:05:11,2019-01-17,10,17-JAN-19 11:21:22,139,K,2,451E4.B,451,148,E,451E4.A,451,158,E,56,2,11,RTG5,0,0,11,11,38,1,53.54545455,4
11512089,17-JAN-19 14:00:21,2019-01-17,14,17-JAN-19 16:02:31,452,H,2,176B3.C,176,736,B,176B2.B,176,746,B,56,2,17,RTG2,0,0,6,6,20,2,64,2
11511877,17-JAN-19 13:25:48,2019-01-17,13,17-JAN-19 14:47:20,314,H,2,430M1.D,430,344,M,430M4.D,430,354,M,56,2,7,RTG2,0,0,3,3,19,2,54.25,1
11512037,17-JAN-19 13:51:01,2019-01-17,14,17-JAN-19 16:14:32,306,K,2,176B3.A,176,590,B,176B4.D,176,600,B,56,2,14,RTG20,0,0,9,9,45,1,61.4,4
11512652,17-JAN-19 15:23:25,2019-01-17,15,17-JAN-19 16:49:12,155,L,2,245B2.B,245,370,B,245B2.B,245,380,B,56,2,13,RTG23,0,7,9,16,48,1,44.53846154,3
11510161,17-JAN-19 08:47:03,2019-01-17,9,17-JAN-19 10:02:55,157,I,2,277B2.A,277,340,B,277B3.D,277,350,B,57,2,16,RTG10,0,7,5,12,35,2,28.375,5
11510613,17-JAN-19 10:02:15,2019-01-17,10,17-JAN-19 12:53:42,72,I,2,456C3.B,456,76,C,456C3.A,456,86,C,57,2,15,RTG6,0,0,2,2,34,1,24.15,5
11512012,17-JAN-19 13:46:58,2019-01-17,14,17-JAN-19 15:21:13,226,I,2,122B2.A,122,564,B,122B3.C,122,574,B,57,2,16,RTG6,0,10,7,17,52,1,45.55555556,4
11509741,17-JAN-19 07:33:17,2019-01-17,8,17-JAN-19 09:06:52,276,J,2,376E1.A,376,360,E,376E2.D,376,370,E,58,2,12,RTG21,0,0,8,8,21,2,33.33333333,2
11510043,17-JAN-19 08:28:22,2019-01-17,8,17-JAN-19 09:51:42,175,L,2,105E1.B,105,530,E,105E1.B,105,540,E,58,2,10,RTG23,0,0,3,3,35,2,26.5,2
11510133,17-JAN-19 08:42:47,2019-01-17,9,17-JAN-19 10:02:37,225,K,2,453E1.D,453,232,E,453E2.C,453,242,E,58,2,11,RTG12,0,4,6,10,38,1,24.16666667,4
11511415,17-JAN-19 12:12:10,2019-01-17,12,17-JAN-19 13:35:59,142,I,2,334B3.D,334,268,B,334B3.A,334,278,B,58,2,16,RTG6,0,0,24,24,50,2,24,4
11512110,17-JAN-19 14:03:28,2019-01-17,14,17-JAN-19 15:26:06,152,K,2,430M2.A,430,182,M,430M4.E,430,192,M,58,2,4,RTG13,0,9,3,12,46,3,61.5,4
11512495,17-JAN-19 14:58:41,2019-01-17,15,17-JAN-19 16:14:50,457,K,2,245B2.A,245,672,B,245B3.B,245,682,B,58,2,14,RTG20,0,8,11,19,54,1,52.61538462,3
