GKEY,TRUCK_ENTERED,EDATE,PHOUR,EXITED,PICK_YARD_POS,PICK_ROW_NBR,tv_trans_count,DROP_POS_ID,DROP_POS,DIST,DROP_ROW_NBR,DROP_POS_ID_FLD,DROP_POS_FLD,DIST_FLD,DROP_ROW_NBR_FLD,TT_MIN,TGT_TT,ROW_Feature,RTG,HAD_TROUBLE,TRK_IN_BTW,TRK_OPP,TOT,TRK_IN_ROW,TIER,AVG_30_MIN,RTG_Count
11512144,17-JAN-19 14:08:05,2019-01-17,14,17-JAN-19 16:04:26,455,K,2,463B2.D,463,452,B,463B2.C,463,462,B,89,3,14,RTG20,0,0,16,16,51,2,60.14285714,4
11511705,17-JAN-19 12:59:32,2019-01-17,13,17-JAN-19 15:29:15,323,L,2,245B7.D,245,538,B,245B7.D,245,548,B,90,3,13,RTG23,0,0,1,1,38,2,35.26666667,2
11511712,17-JAN-19 13:00:24,2019-01-17,13,17-JAN-19 14:54:26,337,I,2,255B4.D,255,542,B,255B4.C,255,552,B,90,3,16,RTG14,0,0,1,1,65,1,37.2,2
11512113,17-JAN-19 14:03:49,2019-01-17,14,17-JAN-19 16:10:20,457,L,2,255B1.B,255,662,B,255B1.B,255,672,B,90,3,13,RTG11,0,0,13,13,43,3,58.22222222,4
11510706,17-JAN-19 10:14:44,2019-01-17,10,17-JAN-19 13:20:51,272,J,2,114H3.B,114,618,H,114H3.B,114,628,H,91,3,10,RTG7,0,0,17,17,54,2,58.84615385,4
11511312,17-JAN-19 11:54:22,2019-01-17,12,17-JAN-19 13:44:15,370,K,2,272M7.D,272,558,M,272N1.B,272,568,N,91,3,4,RTG13,0,0,8,8,24,3,28.54545455,3
11509798,17-JAN-19 07:45:16,2019-01-17,8,17-JAN-19 09:48:45,75,J,2,101D2.C,101,434,D,101D2.C,101,444,D,92,3,13,RTG8,0,6,5,11,22,4,27.5,2
11509907,17-JAN-19 08:06:21,2019-01-17,8,17-JAN-19 10:37:15,159,I,2,453E4.C,453,166,E,453E5.D,453,176,E,92,3,13,RTG10,0,8,1,9,25,1,20,2
11509937,17-JAN-19 08:11:02,2019-01-17,8,17-JAN-19 09:59:38,370,K,2,430M11.D,430,400,M,430M12.B,430,410,M,92,3,4,RTG20,0,0,8,8,25,1,2.75,2
11511884,17-JAN-19 13:27:29,2019-01-17,13,17-JAN-19 16:06:50,457,K,2,381A3.B,381,536,A,381A3.C,381,546,A,92,3,15,RTG20,0,0,5,5,40,2,45.77777778,2
11511646,17-JAN-19 12:50:28,2019-01-17,13,17-JAN-19 15:08:01,384,H,2,176B8.C,176,668,B,176B8.B,176,678,B,92,3,17,RTG4,0,3,9,12,17,1,27.5,1
11510695,17-JAN-19 10:13:09,2019-01-17,10,17-JAN-19 12:26:32,118,J,2,122B2.B,122,456,B,122B3.B,122,466,B,94,3,15,RTG7,0,0,15,15,52,1,55.83333333,4
11512645,17-JAN-19 15:22:43,2019-01-17,15,17-JAN-19 18:45:51,425,K,2,325N1.B,325,560,N,323N3.D,323,572,N,94,3,3,RTG5,0,2,24,26,63,1,38.625,3
11511120,17-JAN-19 11:19:46,2019-01-17,11,17-JAN-19 13:02:22,321,L,2,149B1.A,149,632,B,149B1.B,149,642,B,67,3,13,RTG9,0,0,6,6,41,4,23.6,2
11511285,17-JAN-19 11:45:28,2019-01-17,12,17-JAN-19 13:42:50,222,L,2,456C2.C,456,226,C,456C2.C,456,236,C,95,3,12,RTG25,0,0,12,12,44,3,21.14285714,4
11511782,17-JAN-19 13:11:21,2019-01-17,13,17-JAN-19 15:18:17,288,J,2,272M8.D,272,476,M,272M8.D,272,486,M,95,3,5,RTG21,0,8,7,15,63,3,48.88888889,2
11512161,17-JAN-19 14:10:27,2019-01-17,14,17-JAN-19 16:10:32,102,L,2,184D1.B,184,378,D,184D1.B,184,388,D,96,3,11,RTG23,0,0,10,10,45,1,48.5,4
11512618,17-JAN-19 15:18:05,2019-01-17,15,17-JAN-19 17:27:02,302,K,2,452B2.D,452,310,B,452B3.D,452,320,B,96,3,14,RTG20,0,6,12,18,60,1,57.7,3
11509630,17-JAN-19 07:10:48,2019-01-17,7,17-JAN-19 09:28:20,83,J,2,453E6.C,453,90,E,453E6.B,453,100,E,97,3,12,RTG8,0,0,6,6,14,4,15.28571429,2
11510675,17-JAN-19 10:10:14,2019-01-17,10,17-JAN-19 12:47:39,130,J,2,260M9.C,260,330,M,260M9.B,260,340,M,97,3,5,RTG7,0,0,14,14,51,1,56.07692308,4
11510767,17-JAN-19 10:24:22,2019-01-17,10,17-JAN-19 12:54:18,280,J,2,230N2.C,230,510,N,230N1.B,230,520,N,97,3,4,RTG24,0,5,3,8,53,2,48.81818182,4
11512505,17-JAN-19 15:00:03,2019-01-17,15,17-JAN-19 17:34:52,376,I,2,426E2.B,426,410,E,426E2.B,426,420,E,98,3,13,RTG16,0,2,10,12,49,1,56.29411765,3
11509614,17-JAN-19 07:08:32,2019-01-17,7,17-JAN-19 09:13:42,252,L,2,430M12.B,430,282,M,434M2.E,434,288,M,100,3,3,RTG25,0,0,5,5,15,1,12.83333333,2
11510381,17-JAN-19 09:25:44,2019-01-17,9,17-JAN-19 13:03:15,146,K,2,372M9.D,372,234,M,372M9.B,372,244,M,101,3,4,RTG12,0,9,2,11,52,4,22,4
11510656,17-JAN-19 10:08:01,2019-01-17,10,17-JAN-19 12:17:51,276,J,2,260M9.A,260,476,M,260M9.A,260,486,M,101,3,5,RTG24,0,6,4,10,48,1,56.07692308,4
11511765,17-JAN-19 13:08:41,2019-01-17,13,17-JAN-19 15:24:26,288,J,2,272M8.B,272,476,M,272M8.C,272,486,M,101,3,5,RTG7,0,0,19,19,60,1,47.3,2
11511854,17-JAN-19 13:22:18,2019-01-17,13,17-JAN-19 15:36:43,252,L,2,426M15.B,426,286,M,426M15.A,426,296,M,101,3,3,RTG23,0,0,5,5,41,4,55.25,2
11510229,17-JAN-19 08:58:57,2019-01-17,9,17-JAN-19 11:03:03,334,J,2,484C2.D,484,310,C,484C2.D,484,320,C,102,3,14,RTG7,0,0,3,3,37,2,17.375,3
11512707,17-JAN-19 15:34:45,2019-01-17,16,17-JAN-19 17:47:14,452,I,2,252B3.C,252,660,B,252B3.B,252,670,B,102,3,16,RTG16,0,0,15,15,50,1,42.64705882,2
11512419,17-JAN-19 14:45:28,2019-01-17,15,17-JAN-19 16:58:00,338,L,2,242B7.C,242,556,B,242B7.B,242,566,B,103,3,13,RTG11,0,5,9,14,53,2,57.3125,3
11512964,17-JAN-19 16:32:19,2019-01-17,17,17-JAN-19 18:37:20,455,K,2,411A2.A,411,504,A,411A3.C,411,514,A,103,3,15,RTG5,0,4,10,14,39,1,57.27272727,2
11513015,17-JAN-19 16:45:47,2019-01-17,17,17-JAN-19 19:20:27,187,L,2,439M11.E,439,208,M,439M11.C,439,218,M,103,3,3,RTG20,0,0,6,6,41,1,57,2
11510328,17-JAN-19 09:16:03,2019-01-17,9,17-JAN-19 13:05:38,142,I,2,372M9.A,372,230,M,372M8.C,372,240,M,104,3,6,RTG6,0,0,8,8,35,1,18.85714286,5
11511551,17-JAN-19 12:32:28,2019-01-17,13,17-JAN-19 14:41:26,77,J,2,105D3.B,105,432,D,105D3.B,105,442,D,105,3,13,RTG8,0,0,14,14,54,1,61.66666667,2
11511897,17-JAN-19 13:29:21,2019-01-17,13,17-JAN-19 15:53:27,183,J,2,255B3.C,255,388,B,255B3.C,255,398,B,106,3,15,RTG21,0,3,13,16,65,3,74.77777778,2
11511126,17-JAN-19 11:21:28,2019-01-17,11,17-JAN-19 14:27:08,206,I,2,114B4.A,114,552,B,114B4.A,114,562,B,154,3,16,RTG6,0,0,8,8,32,1,16.83333333,2
11512785,17-JAN-19 15:51:43,2019-01-17,16,17-JAN-19 18:44:48,423,J,2,439M12.A,439,444,M,439M13.B,439,454,M,106,3,5,RTG2,0,0,1,1,63,2,98.42105263,2
11510535,17-JAN-19 09:48:10,2019-01-17,10,17-JAN-19 12:14:37,280,J,2,260M6.D,260,480,M,260M7.D,260,490,M,107,3,5,RTG24,0,2,5,7,48,1,66.9,4
11512547,17-JAN-19 15:07:21,2019-01-17,15,17-JAN-19 17:18:24,110,K,2,114A1.C,114,456,A,114A1.C,114,466,A,107,3,15,RTG5,0,10,9,19,53,3,51.53846154,3
11511327,17-JAN-19 11:57:09,2019-01-17,12,17-JAN-19 14:31:35,87,J,2,451E1.C,451,96,E,451E1.D,451,106,E,108,3,12,RTG8,0,0,13,13,56,3,56.83333333,4
11512449,17-JAN-19 14:51:19,2019-01-17,15,17-JAN-19 17:02:51,114,K,2,334B1.D,334,240,B,334B2.C,334,250,B,108,3,14,RTG5,0,8,8,16,50,3,51.64285714,3
11511131,17-JAN-19 11:21:56,2019-01-17,11,17-JAN-19 12:58:10,327,L,2,149B1.B,149,638,B,149B2.D,149,648,B,60,2,13,RTG9,0,0,7,7,39,1,23.25,2
11511143,17-JAN-19 11:21:57,2019-01-17,11,17-JAN-19 12:30:52,106,L,2,122B1.B,122,444,B,122B2.C,122,454,B,38,2,13,RTG9,0,0,8,8,40,4,23.25,2
11510033,17-JAN-19 08:27:06,2019-01-17,8,17-JAN-19 10:46:24,356,J,2,356B1.C,356,460,B,356B1.C,356,470,B,110,3,15,RTG7,0,0,1,1,31,2,35.63636364,2
11511133,17-JAN-19 11:21:57,2019-01-17,11,17-JAN-19 12:57:18,321,L,2,149B1.C,149,632,B,149B1.A,149,642,B,62,3,13,RTG9,0,0,8,8,40,1,23.25,2
11511841,17-JAN-19 13:20:34,2019-01-17,13,17-JAN-19 16:01:44,72,I,2,430M1.D,430,102,M,430M3.A,430,112,M,110,3,6,RTG6,0,21,0,21,56,3,58.22727273,2
11512183,17-JAN-19 14:13:44,2019-01-17,14,17-JAN-19 16:21:34,434,K,2,114H6.A,114,780,H,114H6.A,114,790,H,110,3,9,RTG20,0,0,19,19,51,3,56,4
11511931,17-JAN-19 13:35:16,2019-01-17,14,17-JAN-19 15:59:19,284,J,2,176B5.B,176,568,B,176B5.A,176,578,B,111,3,15,RTG7,0,0,23,23,68,3,69.2,5
11512203,17-JAN-19 14:16:59,2019-01-17,14,17-JAN-19 16:25:40,430,K,2,430M2.D,430,460,M,430M3.B,430,470,M,111,3,4,RTG20,0,5,15,20,51,1,55.21428571,4
11511270,17-JAN-19 11:22:58,2019-01-17,11,17-JAN-19 13:35:13,226,L,2,272M1.B,272,414,M,272M5.D,272,424,M,109,3,3,RTG25,0,0,6,6,42,1,25.83333333,2
11511431,17-JAN-19 12:15:12,2019-01-17,12,17-JAN-19 14:26:31,435,L,2,241D1.D,241,654,D,241D1.D,241,664,D,112,3,11,RTG11,0,2,1,3,40,1,43,4
11511482,17-JAN-19 12:23:29,2019-01-17,12,17-JAN-19 15:04:54,421,J,2,463B8.B,463,418,B,463B8.A,463,428,B,112,3,15,RTG24,0,2,1,3,58,1,74,4
11511766,17-JAN-19 13:08:56,2019-01-17,13,17-JAN-19 15:50:43,183,J,2,255B3.C,255,388,B,255B3.A,255,398,B,112,3,15,RTG21,0,2,12,14,61,1,47.3,2
11512479,17-JAN-19 14:56:04,2019-01-17,15,17-JAN-19 17:41:18,288,J,2,242B6.C,242,506,B,242B4.B,242,516,B,112,3,15,RTG24,0,9,2,11,66,1,94.05882353,3
11509585,17-JAN-19 07:04:29,2019-01-17,7,17-JAN-19 10:07:33,427,J,2,453E6.B,453,434,E,453E6.A,453,444,E,113,3,12,RTG24,0,0,1,1,10,3,12.83333333,2
11512275,17-JAN-19 14:24:51,2019-01-17,14,17-JAN-19 16:43:40,106,L,2,302D4.A,302,264,D,302D4.A,302,274,D,113,3,11,RTG23,0,12,1,13,50,1,43.08333333,4
11512641,17-JAN-19 15:21:19,2019-01-17,15,17-JAN-19 17:42:48,245,K,2,245B2.A,245,460,B,245B2.A,245,470,B,114,3,14,RTG20,0,6,13,19,62,2,52.44444444,3
11511302,17-JAN-19 11:48:37,2019-01-17,12,17-JAN-19 14:22:36,314,K,2,438E3.C,438,336,E,438E3.D,438,346,E,117,3,11,RTG13,0,0,5,5,21,1,32.58333333,3
11511458,17-JAN-19 12:18:53,2019-01-17,12,17-JAN-19 15:03:26,367,J,2,255B4.A,255,572,B,255B5.D,255,582,B,118,3,15,RTG7,0,8,1,9,57,1,76.18181818,4
11512910,17-JAN-19 16:19:29,2019-01-17,16,17-JAN-19 18:42:16,434,K,2,222B1.A,222,672,B,222B1.A,222,682,B,119,3,14,RTG5,0,2,12,14,41,2,45.95833333,2
11511907,17-JAN-19 13:31:47,2019-01-17,14,17-JAN-19 16:26:48,115,I,2,463B4.A,463,112,B,463B5.D,463,122,B,121,3,16,RTG14,0,0,6,6,51,1,57.96428571,4
11512993,17-JAN-19 16:40:09,2019-01-17,17,17-JAN-19 19:18:36,465,I,2,411A2.D,411,514,A,411A2.B,411,524,A,122,3,17,RTG14,0,12,6,18,42,1,52.7,2
11509726,17-JAN-19 07:30:56,2019-01-17,8,17-JAN-19 10:37:00,352,K,2,306B2.A,306,506,B,172B7.C,172,650,B,123,3,14,RTG5,0,0,1,1,19,2,27.8,2
11511717,17-JAN-19 13:01:08,2019-01-17,13,17-JAN-19 15:44:49,284,J,2,176B7.B,176,568,B,176B7.A,176,578,B,124,3,15,RTG7,0,0,17,17,59,4,60.4,2
11511792,17-JAN-19 13:13:22,2019-01-17,13,17-JAN-19 16:22:55,280,J,2,342E3.C,342,398,E,342E3.C,342,408,E,124,3,12,RTG7,0,0,20,20,65,1,49,2
11512431,17-JAN-19 14:48:10,2019-01-17,15,17-JAN-19 18:48:59,417,K,2,439M15.A,439,438,M,439M15.A,439,448,M,124,3,4,RTG5,0,0,14,14,51,1,45.53846154,3
11512842,17-JAN-19 16:05:17,2019-01-17,16,17-JAN-19 19:24:34,167,J,2,439M12.C,439,188,M,439M12.D,439,198,M,124,3,5,RTG9,0,0,4,4,61,1,87.38461538,2
11511432,17-JAN-19 12:15:06,2019-01-17,12,17-JAN-19 14:54:38,322,J,2,272M8.E,272,510,M,272M8.B,272,520,M,125,3,5,RTG21,0,0,16,16,58,2,58.9,4
11511359,17-JAN-19 12:03:17,2019-01-17,12,17-JAN-19 14:49:33,318,J,2,272M8.A,272,506,M,272M7.E,272,516,M,126,3,5,RTG21,0,0,10,10,58,2,56.83333333,4
11512226,17-JAN-19 14:19:50,2019-01-17,14,17-JAN-19 16:44:47,126,K,2,164F4.C,164,422,F,164F4.C,164,432,F,126,3,10,RTG5,0,11,3,14,53,2,52.8,4
11512872,17-JAN-19 16:11:28,2019-01-17,16,17-JAN-19 19:22:16,202,J,2,122B1.B,122,540,B,122B1.B,122,550,B,126,3,15,RTG7,0,0,21,21,61,1,78.5,2
11512983,17-JAN-19 16:37:28,2019-01-17,17,17-JAN-19 19:26:36,175,J,2,411A2.C,411,224,A,411A2.A,411,234,A,126,3,16,RTG9,0,0,5,5,58,4,70.06666667,2
11511278,17-JAN-19 11:44:28,2019-01-17,12,17-JAN-19 14:51:32,75,J,2,105D4.B,105,430,D,105D4.C,105,440,D,127,3,13,RTG8,0,0,12,12,57,2,74.33333333,4
11512314,17-JAN-19 14:30:07,2019-01-17,15,17-JAN-19 17:27:28,102,J,2,172B1.C,172,390,B,172B1.C,172,400,B,127,3,15,RTG7,0,28,2,30,70,1,96.30769231,3
11512396,17-JAN-19 14:42:57,2019-01-17,15,17-JAN-19 17:16:00,134,J,2,452B4.D,452,142,B,452B4.D,452,152,B,129,3,15,RTG7,0,23,6,29,68,1,81.83333333,3
11512854,17-JAN-19 16:08:15,2019-01-17,16,17-JAN-19 19:39:02,173,L,2,439M12.D,439,194,M,439M12.A,439,204,M,129,3,3,RTG20,0,0,3,3,44,2,33.9375,2
11512213,17-JAN-19 14:17:35,2019-01-17,14,17-JAN-19 17:00:12,171,J,2,277B1.C,277,354,B,277B1.C,277,364,B,130,3,15,RTG7,0,24,5,29,71,4,109.9,5
11511152,17-JAN-19 11:24:53,2019-01-17,11,17-JAN-19 13:14:13,225,J,2,255B7.C,255,430,B,255B7.C,255,440,B,40,2,15,RTG7,0,2,17,19,49,1,58.36363636,2
11511158,17-JAN-19 11:25:51,2019-01-17,11,17-JAN-19 13:09:15,160,K,2,468C4.A,468,152,C,468C5.D,468,162,C,70,3,13,RTG12,0,0,4,4,22,1,20.36363636,2
11511310,17-JAN-19 11:53:21,2019-01-17,12,17-JAN-19 14:40:13,206,I,2,272M1.B,272,394,M,272M7.B,272,404,M,134,3,6,RTG6,0,0,16,16,40,1,29.875,4
11512881,17-JAN-19 16:13:25,2019-01-17,16,17-JAN-19 19:11:05,127,J,2,411A4.D,411,176,A,411A4.C,411,186,A,136,3,16,RTG10,0,0,10,10,60,1,77.26666667,2
11513002,17-JAN-19 16:41:59,2019-01-17,17,17-JAN-19 19:20:06,138,L,2,452B1.C,452,146,B,452B2.C,452,156,B,139,3,13,RTG20,0,0,5,5,42,2,54.5,2
11511481,17-JAN-19 12:23:42,2019-01-17,12,17-JAN-19 15:29:58,272,J,2,430M4.C,430,302,M,430M7.E,430,312,M,141,3,5,RTG7,0,3,7,10,58,3,74.71428571,4
11512369,17-JAN-19 14:38:38,2019-01-17,15,17-JAN-19 19:34:34,102,L,2,430M1.B,430,132,M,430M3.D,430,142,M,141,3,3,RTG20,0,0,1,1,53,2,58.83333333,3
11510399,17-JAN-19 09:28:40,2019-01-17,9,17-JAN-19 12:11:02,276,J,2,306B2.D,306,430,B,306B2.C,306,440,B,142,3,15,RTG24,0,7,0,7,41,2,48.2,3
11511394,17-JAN-19 12:08:17,2019-01-17,12,17-JAN-19 15:22:00,302,J,2,272M9.A,272,490,M,272M8.A,272,500,M,142,3,5,RTG21,0,0,11,11,56,2,46.375,4
11510810,17-JAN-19 10:29:50,2019-01-17,10,17-JAN-19 13:59:24,75,J,2,381F2.A,381,154,F,381F2.A,381,164,F,145,3,11,RTG8,0,7,1,8,52,4,49.46153846,4
11512501,17-JAN-19 14:59:02,2019-01-17,15,17-JAN-19 17:47:58,414,L,2,242B6.D,242,632,B,242B6.C,242,642,B,147,3,13,RTG23,0,1,14,15,51,1,44.25,3
11511238,17-JAN-19 11:37:42,2019-01-17,12,17-JAN-19 15:08:31,356,J,2,272M8.B,272,544,M,272M6.E,272,554,M,150,3,5,RTG7,0,7,12,19,54,1,67,4
11510747,17-JAN-19 10:21:33,2019-01-17,10,17-JAN-19 13:38:39,257,K,2,107D4.B,107,610,D,107D4.B,107,620,D,151,3,12,RTG12,0,0,1,1,33,3,50.73076923,4
11510678,17-JAN-19 10:10:38,2019-01-17,10,17-JAN-19 14:17:49,85,J,2,149B1.D,149,396,B,149B1.C,149,406,B,153,3,15,RTG8,0,10,4,14,52,1,56.07692308,4
11511162,17-JAN-19 11:26:48,2019-01-17,11,17-JAN-19 12:39:15,171,J,2,255B7.D,255,376,B,255B6.A,255,386,B,33,2,15,RTG7,0,6,13,19,50,3,58.36363636,2
11511164,17-JAN-19 11:27:09,2019-01-17,11,17-JAN-19 14:05:01,159,I,2,255B6.A,255,364,B,255B7.D,255,374,B,132,3,16,RTG6,0,0,9,9,32,1,19.1,2
11511169,17-JAN-19 11:27:32,2019-01-17,11,17-JAN-19 12:54:45,225,J,2,417B2.A,417,268,B,417B2.B,417,278,B,43,2,15,RTG7,0,2,18,20,51,2,60.7,2
11511525,17-JAN-19 12:29:25,2019-01-17,12,17-JAN-19 15:50:04,464,H,2,356B7.D,356,568,B,356B7.D,356,578,B,155,3,17,RTG4,0,4,7,11,17,1,49.8,2
11513031,17-JAN-19 16:49:57,2019-01-17,17,17-JAN-19 19:51:18,106,I,2,114B5.A,114,452,B,114B5.A,114,462,B,156,3,16,RTG20,0,0,4,4,38,2,60.4,2
11511918,17-JAN-19 13:33:13,2019-01-17,14,17-JAN-19 17:29:00,91,J,2,255B3.D,255,296,B,255B1.D,255,306,B,162,3,15,RTG7,0,0,22,22,65,1,69.2,5
11512859,17-JAN-19 16:09:29,2019-01-17,16,17-JAN-19 19:12:40,206,J,2,122H4.B,122,544,H,122H3.D,122,554,H,163,3,10,RTG7,0,0,20,20,61,1,79.92307692,2
11510677,17-JAN-19 10:10:30,2019-01-17,10,17-JAN-19 13:50:10,339,I,2,257B2.C,257,542,B,257B2.C,257,552,B,166,3,16,RTG10,0,1,1,2,31,2,24.86363636,5
11512562,17-JAN-19 15:09:20,2019-01-17,15,17-JAN-19 18:26:10,91,J,2,259N3.D,259,292,N,259N4.A,259,302,N,166,3,4,RTG10,0,0,3,3,67,3,98.38888889,3
11511173,17-JAN-19 11:28:06,2019-01-17,11,17-JAN-19 13:04:49,161,I,2,417B2.B,417,204,B,417B2.A,417,214,B,60,2,16,RTG6,0,0,10,10,34,1,20.11111111,2
11512778,17-JAN-19 15:50:38,2019-01-17,16,17-JAN-19 19:12:34,177,J,2,271B1.B,271,366,B,271B1.B,271,376,B,171,3,15,RTG9,0,0,2,2,63,1,97.66666667,2
11511818,17-JAN-19 13:17:00,2019-01-17,13,17-JAN-19 17:20:23,121,J,2,381A4.D,381,200,A,381A4.C,381,210,A,173,3,16,RTG7,0,0,21,21,65,1,65.88888889,2
11512687,17-JAN-19 15:13:17,2019-01-17,15,17-JAN-19 18:52:28,146,J,2,122B1.D,122,484,B,122B2.C,122,494,B,173,3,15,RTG10,0,0,4,4,68,1,105.9285714,3
11512604,17-JAN-19 15:15:17,2019-01-17,15,17-JAN-19 19:02:28,272,J,2,160D1.D,160,572,D,160D1.D,160,582,D,176,3,13,RTG9,0,0,1,1,70,1,105.9285714,3
11511176,17-JAN-19 11:28:26,2019-01-17,11,17-JAN-19 12:28:51,402,I,2,272M7.B,272,590,M,272M5.E,272,600,M,19,1,6,RTG16,0,0,6,6,35,1,20.11111111,2
11511757,17-JAN-19 13:07:53,2019-01-17,13,17-JAN-19 17:37:23,91,J,2,289A1.D,289,262,A,289A1.D,289,272,A,194,3,16,RTG7,0,0,18,18,60,2,50,2
11511184,17-JAN-19 11:28:54,2019-01-17,11,17-JAN-19 14:19:45,80,J,2,122B1.D,122,418,B,122B2.D,122,428,B,154,3,15,RTG8,0,0,10,10,52,2,60.7,2
11510469,17-JAN-19 09:39:18,2019-01-17,10,17-JAN-19 13:40:10,83,J,2,277B1.C,277,266,B,277B1.A,277,276,B,209,3,15,RTG8,0,2,15,17,47,2,66.85714286,4
11511756,17-JAN-19 13:07:45,2019-01-17,13,17-JAN-19 17:32:58,288,J,2,176B6.B,176,572,B,176B6.B,176,582,B,220,3,15,RTG24,0,0,4,4,59,1,50,2
11512179,17-JAN-19 14:13:11,2019-01-17,14,17-JAN-19 18:31:59,75,J,2,277B1.B,277,258,B,277B1.B,277,268,B,228,3,15,RTG10,0,0,3,3,69,2,107.5,5
